locality_code,locality_name_he,locality_name_en,district_he,district_en,population_approx,source
10,תירוש,TIROSH,ירושלים,Jerusalem,,data.gov.il
1015,מבשרת ציון,MEVASSERET ZIYYON,ירושלים,Jerusalem,,data.gov.il
102,מאיר שפיה,ME'IR SHEFEYA,חיפה,Haifa,,data.gov.il
1020,אור עקיבא,OR AQIVA,חיפה,Haifa,,data.gov.il
1024,חרוצים,HARUZIM,המרכז,Center,,data.gov.il
103,תל עדשים,TEL ADASHIM,הצפון,North,,data.gov.il
1031,שדרות,SEDEROT,הדרום,South,,data.gov.il
1034,קרית מלאכי,QIRYAT MAL'AKHI,הדרום,South,,data.gov.il
104,מזרע,MIZRA,הצפון,North,,data.gov.il
1041,נצאצרה (שבט),NASASRA,הדרום,South,,data.gov.il
1042,אבו עמאר (שבט),ABU AMMAR,הדרום,South,,data.gov.il
1043,גיזו,GIZO,ירושלים,Jerusalem,,data.gov.il
1044,יעף,YE'AF,המרכז,Center,,data.gov.il
1045,שתולה,SHETULA,הצפון,North,,data.gov.il
1046,אוהד,OHAD,הדרום,South,,data.gov.il
1047,חזון,HAZON,הצפון,North,,data.gov.il
1050,בית חשמונאי,BET HASHMONAY,המרכז,Center,,data.gov.il
1051,תלמי אליהו,TALME ELIYYAHU,הדרום,South,,data.gov.il
1052,קטורה,QETURA,הדרום,South,,data.gov.il
1053,עין חצבה,EN HAZEVA,הדרום,South,,data.gov.il
1054,תל שבע,TEL SHEVA,הדרום,South,,data.gov.il
1056,עין כרם-ביס חקלאי,EN KAREM-B.S.HAQLA'I,ירושלים,Jerusalem,,data.gov.il
1057,נווה זוהר,NEWE ZOHAR,הדרום,South,,data.gov.il
1058,שדה ניצן,SEDE NIZZAN,הדרום,South,,data.gov.il
1059,כסיפה,KUSEIFE,הדרום,South,,data.gov.il
106,כפר גדעון,KEFAR GID'ON,הצפון,North,,data.gov.il
1060,לקיה,LAQYE,הדרום,South,,data.gov.il
1061,נוף הגליל,NOF HAGALIL,הצפון,North,,data.gov.il
1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,הצפון,North,,data.gov.il
1064,אמירים,AMIRIM,הצפון,North,,data.gov.il
1065,זמרת,ZIMRAT,הדרום,South,,data.gov.il
1066,בני עיש,BENE AYISH,המרכז,Center,,data.gov.il
1067,דובב,DOVEV,הצפון,North,,data.gov.il
1068,אדמית,ADAMIT,הצפון,North,,data.gov.il
1069,רם-און,RAM-ON,הצפון,North,,data.gov.il
107,כפר סילבר,KEFAR SILVER,הדרום,South,,data.gov.il
1070,אביעזר,AVI'EZER,ירושלים,Jerusalem,,data.gov.il
1071,נווה מיכאל,NEWE MIKHA'EL,ירושלים,Jerusalem,,data.gov.il
1072,גן הדרום,GAN HADAROM,המרכז,Center,,data.gov.il
1076,בית ברל,BET BERL,המרכז,Center,,data.gov.il
1077,גבעת שפירא,GIV'AT SHAPPIRA,המרכז,Center,,data.gov.il
1079,צפרירים,ZAFRIRIM,ירושלים,Jerusalem,,data.gov.il
1080,מבועים,MABBU'IM,הדרום,South,,data.gov.il
1081,אבן מנחם,EVEN MENAHEM,הצפון,North,,data.gov.il
1082,מעגלים,MA'GALIM,הדרום,South,,data.gov.il
1083,תושיה,TUSHIYYA,הדרום,South,,data.gov.il
1084,בן שמן (כפר נוער),BEN SHEMEN(K.NO'AR),המרכז,Center,,data.gov.il
1085,כרם שלום,KEREM SHALOM,הדרום,South,,data.gov.il
1094,כרם ביבנה (ישיבה),KEREM BEYAVNE,המרכז,Center,,data.gov.il
1095,כפר מימון,KEFAR MAYMON,הדרום,South,,data.gov.il
1098,מרכז שפירא,MERKAZ SHAPPIRA,הדרום,South,,data.gov.il
11,ניר חן,NIR HEN,הדרום,South,,data.gov.il
1102,צוקי ים,SHOSHANNAT HAAMAQIM(,המרכז,Center,,data.gov.il
1103,גני הדר,GANNE HADAR,המרכז,Center,,data.gov.il
1104,פוריה - כפר עבודה,PORIYYA-KEFAR AVODA,הצפון,North,,data.gov.il
1105,פוריה - נווה עובד,PORIYYA-NEWE OVED,הצפון,North,,data.gov.il
1108,אומן,OMEN,הצפון,North,,data.gov.il
1110,חבר,HEVER,הצפון,North,,data.gov.il
1111,צופיה,ZOFIYYA,המרכז,Center,,data.gov.il
1112,יודפת,YODEFAT,הצפון,North,,data.gov.il
1113,צור הדסה,ZUR HADASSA,ירושלים,Jerusalem,,data.gov.il
1114,שריגים (לי-און),LI-ON,ירושלים,Jerusalem,,data.gov.il
1115,אביבים,AVIVIM,הצפון,North,,data.gov.il
1117,יעל,YA'EL,הצפון,North,,data.gov.il
112,כפר חסידים א',KEFAR HASIDIM ALEF,חיפה,Haifa,,data.gov.il
1123,אדרת,ADDERET,ירושלים,Jerusalem,,data.gov.il
1124,נאות הכיכר,NE'OT HAKIKKAR,הדרום,South,,data.gov.il
1125,אלמגור,ALMAGOR,הצפון,North,,data.gov.il
1126,אילות,ELOT,הדרום,South,,data.gov.il
1127,מעלה גלבוע,MA'ALE GILBOA,הצפון,North,,data.gov.il
1128,מי עמי,ME AMMI,חיפה,Haifa,,data.gov.il
1129,גרופית,GEROFIT,הדרום,South,,data.gov.il
113,אדירים,ADDIRIM,הצפון,North,,data.gov.il
1130,כפר רוזנואלד (זרעית),KEFAR ROZENWALD(ZAR.,הצפון,North,,data.gov.il
1132,שניר,SENIR,הצפון,North,,data.gov.il
1133,ורדון,WARDON,הדרום,South,,data.gov.il
1134,יד השמונה,YAD HASHEMONA,ירושלים,Jerusalem,,data.gov.il
1136,צוחר,ZOHAR,הדרום,South,,data.gov.il
1137,קרית יערים,QIRYAT YE'ARIM,ירושלים,Jerusalem,,data.gov.il
1138,יעד,YA'AD,הצפון,North,,data.gov.il
1139,כרמיאל,KARMI'EL,הצפון,North,,data.gov.il
1140,מדרשת בן גוריון,MIDRESHET BEN GURION,הדרום,South,,data.gov.il
1141,מבוא מודיעים,MEVO MODI'IM,המרכז,Center,,data.gov.il
1143,נס עמים,NES AMMIM,הצפון,North,,data.gov.il
1144,ידידה,YEDIDA,ירושלים,Jerusalem,,data.gov.il
1145,אלומה,ALUMMA,הדרום,South,,data.gov.il
1146,עלומים,ALUMIM,הדרום,South,,data.gov.il
1147,נטועה,NETU'A,הצפון,North,,data.gov.il
1148,צור נתן,ZUR NATAN,המרכז,Center,,data.gov.il
1149,עזר,EZER,הדרום,South,,data.gov.il
115,חופית,HOFIT,המרכז,Center,,data.gov.il
1150,צופר,ZOFAR,הדרום,South,,data.gov.il
1151,פארן,PARAN,הדרום,South,,data.gov.il
1152,אשלים,ASHALIM,הדרום,South,,data.gov.il
1153,כישור,KISHOR,הצפון,North,,data.gov.il
1154,מיטל,METAL,הצפון,North,,data.gov.il
1155,מגן שאול,MAGEN SHA'UL,הצפון,North,,data.gov.il
1156,סמר,SAMAR,הדרום,South,,data.gov.il
1157,אחווה,AHAWA,הדרום,South,,data.gov.il
1158,יהל,YAHEL,הדרום,South,,data.gov.il
1160,שכניה,SHEKHANYA,הצפון,North,,data.gov.il
1161,רהט,RAHAT,הדרום,South,,data.gov.il
1162,בית רימון,BET RIMMON,הצפון,North,,data.gov.il
1163,מורן,MORAN,הצפון,North,,data.gov.il
1165,שילת,SHILAT,המרכז,Center,,data.gov.il
1166,כפר רות,KEFAR RUT,המרכז,Center,,data.gov.il
1167,קיסריה,QESARIYYA,חיפה,Haifa,,data.gov.il
1169,הוואשלה (שבט),HAWASHLA,הדרום,South,,data.gov.il
1170,סייד (שבט),SAYYID,הדרום,South,,data.gov.il
1171,לוטם,LOTEM,הצפון,North,,data.gov.il
1172,תובל,TUVAL,הצפון,North,,data.gov.il
1173,לפידות,LAPPIDOT,הצפון,North,,data.gov.il
1174,מנוף,MANOF,הצפון,North,,data.gov.il
1175,עידן,IDDAN,הדרום,South,,data.gov.il
1176,ספיר,SAPPIR,הדרום,South,,data.gov.il
1177,טללים,TELALIM,הדרום,South,,data.gov.il
1178,מורשת,MORESHET,הצפון,North,,data.gov.il
1179,קורנית,QORANIT,הצפון,North,,data.gov.il
1180,צביה,ZVIYYA,הצפון,North,,data.gov.il
1181,טל-אל,TAL-EL,הצפון,North,,data.gov.il
1182,אלון הגליל,ALLON HAGALIL,הצפון,North,,data.gov.il
1183,כליל,KELIL,הצפון,North,,data.gov.il
1184,מתת,MATTAT,הצפון,North,,data.gov.il
1185,פלך,PELEKH,הצפון,North,,data.gov.il
1186,הושעיה,HOSHA'AYA,הצפון,North,,data.gov.il
1187,עיר אובות,IR OVOT,הדרום,South,,data.gov.il
1188,אשחר,ESHHAR,הצפון,North,,data.gov.il
1190,מצפה נטופה,MIZPE NETOFA,הצפון,North,,data.gov.il
1191,בר יוחאי,BAR YOHAY,הצפון,North,,data.gov.il
1192,ערערה-בנגב,AR'ARA-BANEGEV,הדרום,South,,data.gov.il
1195,ניצנה (קהילת חינוך),NIZZANA (QEHILAT HIN,הדרום,South,,data.gov.il
1196,מחנה יתיר,MAHANE YATTIR,הדרום,South,,data.gov.il
1197,נאות סמדר,SHIZZAFON,הדרום,South,,data.gov.il
1198,כרמים,KERAMIM,הדרום,South,,data.gov.il
1199,עדי,ADI,הצפון,North,,data.gov.il
1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE,המרכז,Center,,data.gov.il
1201,כמון,KAMMON,הצפון,North,,data.gov.il
1202,מכמנים,MIKHMANNIM,הצפון,North,,data.gov.il
1203,הררית,HARARIT,הצפון,North,,data.gov.il
1204,גילון,GILON,הצפון,North,,data.gov.il
1205,מנות,MANOT,הצפון,North,,data.gov.il
1206,גיתה,GITTA,הצפון,North,,data.gov.il
1207,לבון,LAVON,הצפון,North,,data.gov.il
1208,הילה,HILLA,הצפון,North,,data.gov.il
1209,חרשים,HARASHIM,הצפון,North,,data.gov.il
1210,כחל,KAHAL,הצפון,North,,data.gov.il
1211,קדרים,QADDARIM,הצפון,North,,data.gov.il
1212,עמוקה,AMUQQA,הצפון,North,,data.gov.il
1213,צבעון,ZIV'ON,הצפון,North,,data.gov.il
1214,טפחות,TEFAHOT,הצפון,North,,data.gov.il
1219,גורנות הגליל,GORNOT HAGALIL,הצפון,North,,data.gov.il
122,רמת ישי,RAMAT YISHAY,הצפון,North,,data.gov.il
1220,אבירים,ABBIRIM,הצפון,North,,data.gov.il
1221,צורית,ZURIT,הצפון,North,,data.gov.il
1222,מצפה אביב,MIZPE AVIV,הצפון,North,,data.gov.il
1223,שדי אברהם,SEDE AVRAHAM,הדרום,South,,data.gov.il
1224,כוכב יאיר-צור יגאל,KOCHAV YAIR TSUR YI,המרכז,Center,,data.gov.il
1225,רביד,RAVID,הצפון,North,,data.gov.il
1226,יובלים,YUVALIM,הצפון,North,,data.gov.il
1227,יתד,YATED,הדרום,South,,data.gov.il
1228,רקפת,RAQEFET,הצפון,North,,data.gov.il
1229,כלנית,KALLANIT,הצפון,North,,data.gov.il
1230,לבנים,LIVNIM,הצפון,North,,data.gov.il
1231,פרי גן,PERI GAN,הדרום,South,,data.gov.il
1232,יבול,YEVUL,הדרום,South,,data.gov.il
1233,שקף,SHEQEF,הדרום,South,,data.gov.il
1234,קבועה (שבט),QABBO'A,הדרום,South,,data.gov.il
1235,שורשים,SHORASHIM,הצפון,North,,data.gov.il
1236,נירית,NIRIT,המרכז,Center,,data.gov.il
1237,תלמי יוסף,TALME YOSEF,הדרום,South,,data.gov.il
1238,סופה,SUFA,הדרום,South,,data.gov.il
1239,חולית,HOLIT,הדרום,South,,data.gov.il
1240,עין הבשור,EN HABESOR,הדרום,South,,data.gov.il
1241,דקל,DEQEL,הדרום,South,,data.gov.il
1242,נתיב העשרה,NETIV HAASARA,הדרום,South,,data.gov.il
1243,קציר,QAZIR,חיפה,Haifa,,data.gov.il
1244,תמרת,TIMRAT,הצפון,North,,data.gov.il
1245,סלמה,SALLAMA,הצפון,North,,data.gov.il
1246,עראמשה,ARAMSHA,הצפון,North,,data.gov.il
1247,חריש,HARISH,חיפה,Haifa,,data.gov.il
1248,אליפז,ELIFAZ,הדרום,South,,data.gov.il
1249,הרדוף,HARDUF,הצפון,North,,data.gov.il
1251,עין תמר,EN TAMAR,הדרום,South,,data.gov.il
1252,כורזים,KORAZIM,הצפון,North,,data.gov.il
1253,אמנון,AMNUN,הצפון,North,,data.gov.il
1254,נטף,NATAF,ירושלים,Jerusalem,,data.gov.il
1255,לוטן,LOTAN,הדרום,South,,data.gov.il
1256,אשרת,ASHERAT,הצפון,North,,data.gov.il
1257,חנתון,HANNATON,הצפון,North,,data.gov.il
1258,מסד,MASSAD,הצפון,North,,data.gov.il
1259,נווה שלום,NEWE SHALOM,ירושלים,Jerusalem,,data.gov.il
126,שריד,SARID,הצפון,North,,data.gov.il
1260,רתמים,RETAMIM,הדרום,South,,data.gov.il
1261,הר עמשא,HAR AMASA,הדרום,South,,data.gov.il
1262,צוקים,MAHANE BILDAD,הדרום,South,,data.gov.il
1263,כפר ורדים,KEFAR WERADIM,הצפון,North,,data.gov.il
1264,כרמי יוסף,KARME YOSEF,המרכז,Center,,data.gov.il
1265,שומריה,SHOMERIYYA,הדרום,South,,data.gov.il
1266,שחרות,SHAHARUT,הדרום,South,,data.gov.il
1267,שיטים,NAHAL SHITTIM,הדרום,South,,data.gov.il
1268,מיתר,METAR,הדרום,South,,data.gov.il
127,רמת רחל,RAMAT RAHEL,ירושלים,Jerusalem,,data.gov.il
1271,להבים,LEHAVIM,הדרום,South,,data.gov.il
1272,חלוץ,HALUZ,הצפון,North,,data.gov.il
1274,גן נר,GAN NER,הצפון,North,,data.gov.il
1275,אבטליון,AVTALYON,הצפון,North,,data.gov.il
1276,אשבל,NAHAL ESHBAL,הצפון,North,,data.gov.il
1278,באר מילכה,BE'ER MILKA,הדרום,South,,data.gov.il
1279,נווה חריף,NEWE HARIF,הדרום,South,,data.gov.il
128,גת רימון,GAT RIMMON,המרכז,Center,,data.gov.il
1280,ניצני סיני,NIZZANE SINAY,הדרום,South,,data.gov.il
1282,מירב,MERAV,הצפון,North,,data.gov.il
1283,תל תאומים,TEL TE'OMIM,הצפון,North,,data.gov.il
1284,נופית,NOFIT,חיפה,Haifa,,data.gov.il
1285,כרכום,KARKOM,הצפון,North,,data.gov.il
1286,שגב-שלום,SEGEV-SHALOM,הדרום,South,,data.gov.il
1287,שני,SHANI,הדרום,South,,data.gov.il
1288,גבעת אלה,GIV'AT ELA,הצפון,North,,data.gov.il
1290,זמר,ZEMER,המרכז,Center,,data.gov.il
1291,כמהין,KEMEHIN,הדרום,South,,data.gov.il
1292,ג'דיידה-מכר,JUDEIDE-MAKER,הצפון,North,,data.gov.il
1293,גבעת אבני,GIV'AT AVNI,הצפון,North,,data.gov.il
1294,אור הגנוז,OR HAGANUZ,הצפון,North,,data.gov.il
1295,יאנוח-ג'ת,YANUH-JAT,הצפון,North,,data.gov.il
1296,כסרא-סמיע,KISRA-SUMEI,הצפון,North,,data.gov.il
1297,כפר חנניה,KEFAR HANANYA,הצפון,North,,data.gov.il
1298,אתגר,ETGAR,הצפון,North,,data.gov.il
13,חצבה,HAZEVA,הדרום,South,,data.gov.il
130,משמר העמק,MISHMAR HAEMEQ,הצפון,North,,data.gov.il
1303,חורה,HURA,הדרום,South,,data.gov.il
1304,שוהם,SHOHAM,המרכז,Center,,data.gov.il
1309,אלעד,EL'AD,המרכז,Center,,data.gov.il
1310,לפיד,LAPPID,המרכז,Center,,data.gov.il
1311,אבשלום,AVSHALOM,הדרום,South,,data.gov.il
1313,פוריה עילית,PORIYYA ILLIT,הצפון,North,,data.gov.il
1314,נווה זיו,NEWE ZIV,הצפון,North,,data.gov.il
1315,מתן,MATTAN,המרכז,Center,,data.gov.il
1316,אל-עריאן,AL-ARYAN,חיפה,Haifa,,data.gov.il
1317,דמיידה,DEMEIDE,הצפון,North,,data.gov.il
1318,מבואות ים,MEVO'OT YAM,המרכז,Center,,data.gov.il
1319,בת חפר,BAT HEFER,המרכז,Center,,data.gov.il
132,כפר ברוך,KEFAR BARUKH,הצפון,North,,data.gov.il
1320,עין חוד,EIN HOD,חיפה,Haifa,,data.gov.il
1321,ח'ואלד,KHAWALED,חיפה,Haifa,,data.gov.il
1322,הודיות,HODAYOT,הצפון,North,,data.gov.il
1323,בת הדר,BAT HADAR,הדרום,South,,data.gov.il
1324,ארסוף,ARSUF,המרכז,Center,,data.gov.il
1325,כפר זוהרים,KEFAR ZOHARIM,ירושלים,Jerusalem,,data.gov.il
1326,בסמה,BASMA,חיפה,Haifa,,data.gov.il
1327,מעלה עירון,MA'ALE IRON,חיפה,Haifa,,data.gov.il
133,גבת,GEVAT,הצפון,North,,data.gov.il
1330,אחוזת ברק,AHUZZAT BARAQ,הצפון,North,,data.gov.il
1331,כמאנה,,הצפון,North,,data.gov.il
1332,חוסנייה,HUSSNIYYA,הצפון,North,,data.gov.il
1333,נוף איילון,NOF AYYALON,המרכז,Center,,data.gov.il
1334,ראס אל-עין,RAS AL-EIN,הצפון,North,,data.gov.il
1335,ערב אל נעים,ARRAB AL NAIM,הצפון,North,,data.gov.il
1336,אירוס,IRUS,המרכז,Center,,data.gov.il
1337,שמשית,SHIMSHIT,הצפון,North,,data.gov.il
1338,כדיתה,KADDITA,הצפון,North,,data.gov.il
1339,אל-עזי,AL-AZY,הדרום,South,,data.gov.il
134,יפעת,YIF'AT,הצפון,North,,data.gov.il
1340,מרחב עם,MERHAV AM,הדרום,South,,data.gov.il
1341,רוח מדבר,RUAH MIDBAR,הדרום,South,,data.gov.il
1342,אבו קרינאת (יישוב),ABU QUREINAT,הדרום,South,,data.gov.il
1343,מכחול,MAKCHUL,הדרום,South,,data.gov.il
1344,גבעות בר,GEVA'OT BAR,הדרום,South,,data.gov.il
1345,צור יצחק,ZUR YIZHAQ,המרכז,Center,,data.gov.il
1346,תראבין א-צאנע(ישוב),TARABIN AS-SANI,הדרום,South,,data.gov.il
1347,קצר א-סר,,הדרום,South,,data.gov.il
1348,ביר הדאג',BIR HADAGE,הדרום,South,,data.gov.il
1349,דריג'את,DERIG'AT,הדרום,South,,data.gov.il
135,רמת דוד,RAMAT DAWID,הצפון,North,,data.gov.il
1358,אום בטין,UMM BATIN,הדרום,South,,data.gov.il
1359,אל סייד,AL SAYYID,הדרום,South,,data.gov.il
1360,סעוה,SA'WA,הדרום,South,,data.gov.il
1361,בת חן,BAT HEN,המרכז,Center,,data.gov.il
1362,גבעות עדן,GIV'OT EDEN,ירושלים,Jerusalem,,data.gov.il
1363,בני נצרים,BENE NEZARIM,הדרום,South,,data.gov.il
1364,שלומית,SHLOMIT,הדרום,South,,data.gov.il
1365,אליאב,ELIAV,הדרום,South,,data.gov.il
1366,נווה,NAVE,הדרום,South,,data.gov.il
1367,כחלה,KOCHLEA,הדרום,South,,data.gov.il
1368,בני דקלים,BNE DKALIM,הדרום,South,,data.gov.il
1369,נטע,NETA,הדרום,South,,data.gov.il
1370,מצפה אילן,MITSPE ILAN,חיפה,Haifa,,data.gov.il
1371,גני טל,GANNE TAL,המרכז,Center,,data.gov.il
1372,נצר חזני,NEZER HAZZANI,המרכז,Center,,data.gov.il
1373,שלווה במדבר,SHALVA BAMIDBAR,הדרום,South,,data.gov.il
1374,כרמי קטיף,KARME QATIF,הדרום,South,,data.gov.il
1375,אבו תלול,ABU TULUL,הדרום,South,,data.gov.il
1376,באר גנים,BEER GANNIM,הדרום,South,,data.gov.il
1377,שבי דרום,SHAVE DAROM,הדרום,South,,data.gov.il
1378,שיזף,SHEZAF,הדרום,South,,data.gov.il
139,עין שמר,EN SHEMER,חיפה,Haifa,,data.gov.il
140,כפר יהושע,KEFAR YEHOSHUA,הצפון,North,,data.gov.il
141,ברק,BARAQ,הצפון,North,,data.gov.il
1411,מחנה הילה,MAHANE HILLA,המרכז,Center,,data.gov.il
1412,מחנה תל נוף,MAHANE TEL NOF,המרכז,Center,,data.gov.il
1413,מחנה יהודית,MAHANE YEHUDIT,הצפון,North,,data.gov.il
1414,מחנה מרים,MAHANE MIRYAM,הדרום,South,,data.gov.il
1415,מחנה יפה,MAHANE YAFA,הדרום,South,,data.gov.il
1416,מחנה יוכבד,MAHANE YOKHVED,הדרום,South,,data.gov.il
1418,מחנה טלי,MAHANE TALI,הדרום,South,,data.gov.il
1419,ניצן ב',NIZZAN B,הדרום,South,,data.gov.il
142,שדה יעקב,SEDE YA'AQOV,הצפון,North,,data.gov.il
143,בית זרע,BET ZERA,הצפון,North,,data.gov.il
144,גן שלמה,GAN SHELOMO,המרכז,Center,,data.gov.il
145,גדיש,GADISH,הצפון,North,,data.gov.il
146,דבורה,DEVORA,הצפון,North,,data.gov.il
147,גבעת ברנר,GIV'AT BRENNER,המרכז,Center,,data.gov.il
15,נועם,NO'AM,הדרום,South,,data.gov.il
154,תל מונד,TEL MOND,המרכז,Center,,data.gov.il
155,באר טוביה,BE'ER TUVEYA,הדרום,South,,data.gov.il
156,עיינות,AYANOT,המרכז,Center,,data.gov.il
157,עין ורד,EN WERED,המרכז,Center,,data.gov.il
158,נען,NA'AN,המרכז,Center,,data.gov.il
159,בית חנן,BET HANAN,המרכז,Center,,data.gov.il
16,בית ניר,BET NIR,הדרום,South,,data.gov.il
160,חולדה,HULDA,המרכז,Center,,data.gov.il
162,חירות,HERUT,המרכז,Center,,data.gov.il
163,תימורים,TIMMORIM,הדרום,South,,data.gov.il
164,מלאה,MELE'A,הצפון,North,,data.gov.il
165,ניר יפה,NIR YAFE,הצפון,North,,data.gov.il
166,גן יבנה,GAN YAVNE,המרכז,Center,,data.gov.il
167,עין החורש,EN HAHORESH,המרכז,Center,,data.gov.il
168,כפר יונה,KEFAR YONA,המרכז,Center,,data.gov.il
170,כפר יעבץ,KEFAR YA'BEZ,המרכז,Center,,data.gov.il
171,פרדסיה,PARDESIYYA,המרכז,Center,,data.gov.il
173,גבעת חיים (מאוחד),GIV'AT HAYYIM(ME'UHA,המרכז,Center,,data.gov.il
174,נטעים,NETA'IM,המרכז,Center,,data.gov.il
175,אביחיל,AVIHAYIL,המרכז,Center,,data.gov.il
176,אפיקים,AFIQIM,הצפון,North,,data.gov.il
177,כפר בילו,KEFAR BILU,המרכז,Center,,data.gov.il
178,רמת יוחנן,RAMAT YOHANAN,חיפה,Haifa,,data.gov.il
18,שדה משה,SEDE MOSHE,הדרום,South,,data.gov.il
182,אבן יהודה,EVEN YEHUDA,המרכז,Center,,data.gov.il
183,ירקונה,YARQONA,המרכז,Center,,data.gov.il
184,רמת הכובש,RAMAT HAKOVESH,המרכז,Center,,data.gov.il
186,נעורים,NE'URIM,המרכז,Center,,data.gov.il
187,כפר הס,KEFAR HESS,המרכז,Center,,data.gov.il
