locality_code,locality_name_he,locality_name_en,district_he,district_en,population_approx,source
188,אשדות יעקב (מאוחד),ASHDOT YA'AQOV(ME'UH,הצפון,North,,data.gov.il
189,כפר פינס,KEFAR PINES,חיפה,Haifa,,data.gov.il
190,כפר ויתקין,KEFAR VITKIN,המרכז,Center,,data.gov.il
191,הדר עם,HADAR AM,המרכז,Center,,data.gov.il
192,כפר החורש,KEFAR HAHORESH,הצפון,North,,data.gov.il
193,כפר חיים,KEFAR HAYYIM,המרכז,Center,,data.gov.il
194,משמר השרון,MISHMAR HASHARON,המרכז,Center,,data.gov.il
195,קדימה-צורן,QADIMA-ZORAN,המרכז,Center,,data.gov.il
196,גיבתון,GIBBETON,המרכז,Center,,data.gov.il
197,מעברות,MA'BAROT,המרכז,Center,,data.gov.il
198,צופית,ZOFIT,המרכז,Center,,data.gov.il
199,אשדות יעקב (איחוד),ASHDOT YA'AQOV(IHUD),הצפון,North,,data.gov.il
200,בית ינאי,BET YANNAY,המרכז,Center,,data.gov.il
2002,תנובות,TENUVOT,המרכז,Center,,data.gov.il
2003,תלמי אלעזר,TALME EL'AZAR,חיפה,Haifa,,data.gov.il
2006,כנות,KANNOT,הדרום,South,,data.gov.il
2008,שדה יצחק,SEDE YIZHAQ,חיפה,Haifa,,data.gov.il
2009,יובל,YUVAL,הצפון,North,,data.gov.il
2010,כפר בן נון,KEFAR BIN NUN,המרכז,Center,,data.gov.il
2011,ינון,YINNON,הדרום,South,,data.gov.il
2012,אורות,OROT,הדרום,South,,data.gov.il
2013,בן שמן (מושב),BEN SHEMEN (MOSHAV),המרכז,Center,,data.gov.il
2014,גבעולים,GIV'OLIM,הדרום,South,,data.gov.il
2015,שדי חמד,SEDE HEMED,המרכז,Center,,data.gov.il
2016,רוויה,REWAYA,הצפון,North,,data.gov.il
2018,גבעת חיים (איחוד),GIV'AT HAYYIM (IHUD),המרכז,Center,,data.gov.il
202,בית עובד,BET OVED,המרכז,Center,,data.gov.il
2021,אשל הנשיא,ESHEL HANASI,הדרום,South,,data.gov.il
2023,להב,LAHAV,הדרום,South,,data.gov.il
2024,אום אל-קוטוף,UMM AL-QUTUF,חיפה,Haifa,,data.gov.il
2026,ירדנה,YARDENA,הצפון,North,,data.gov.il
2029,מדרך עוז,MIDRAKH OZ,הצפון,North,,data.gov.il
2030,מנוחה,MENUHA,הדרום,South,,data.gov.il
2033,בית חלקיה,BET HILQIYYA,המרכז,Center,,data.gov.il
2034,חצור הגלילית,HAZOR HAGELILIT,הצפון,North,,data.gov.il
2035,עדנים,ADANIM,המרכז,Center,,data.gov.il
2038,ברקת,BAREQET,המרכז,Center,,data.gov.il
2039,קרית יערים(מוסד),QIRYAT YE'ARIM(INSTI,ירושלים,Jerusalem,,data.gov.il
204,אלישיב,ELYASHIV,המרכז,Center,,data.gov.il
2042,עין גדי,EN GEDI,הדרום,South,,data.gov.il
2043,בחן,BAHAN,המרכז,Center,,data.gov.il
2044,מלילות,MELILOT,הדרום,South,,data.gov.il
2045,נחלה,NAHALA,הדרום,South,,data.gov.il
2046,סגולה,SEGULA,הדרום,South,,data.gov.il
2047,ניר משה,NIR MOSHE,הדרום,South,,data.gov.il
2048,ניר עקיבא,NIR AQIVA,הדרום,South,,data.gov.il
2049,שדה צבי,SEDE ZEVI,הדרום,South,,data.gov.il
205,חגלה,HOGLA,המרכז,Center,,data.gov.il
2050,תלמי בילו,TALME BILU,הדרום,South,,data.gov.il
2051,רווחה,REWAHA,הדרום,South,,data.gov.il
2052,אביטל,AVITAL,הצפון,North,,data.gov.il
2053,פרזון,PERAZON,הצפון,North,,data.gov.il
2054,מיטב,METAV,הצפון,North,,data.gov.il
2055,מאור,MA'OR,חיפה,Haifa,,data.gov.il
2057,שדי תרומות,SEDE TERUMOT,הצפון,North,,data.gov.il
2059,פעמי תשז,PA'AME TASHAZ,הדרום,South,,data.gov.il
206,רמות השבים,RAMOT HASHAVIM,המרכז,Center,,data.gov.il
2060,ברוש,BEROSH,הדרום,South,,data.gov.il
2061,תדהר,TIDHAR,הדרום,South,,data.gov.il
2062,תאשור,TE'ASHUR,הדרום,South,,data.gov.il
2063,דישון,DISHON,הצפון,North,,data.gov.il
2064,זרועה,ZERU'A,הדרום,South,,data.gov.il
207,גבעת חן,GIV'AT HEN,המרכז,Center,,data.gov.il
208,מוצא עילית,MOZA ILLIT,ירושלים,Jerusalem,,data.gov.il
21,באר אורה,BE'ER ORA,הדרום,South,,data.gov.il
2100,טירת כרמל,TIRAT KARMEL,חיפה,Haifa,,data.gov.il
212,בית צבי,BET ZEVI,חיפה,Haifa,,data.gov.il
213,משמרות,MISHMAROT,חיפה,Haifa,,data.gov.il
217,כפר הראה,KEFAR HARO'E,המרכז,Center,,data.gov.il
218,גני עם,GANNE AM,המרכז,Center,,data.gov.il
219,חיבת ציון,HIBBAT ZIYYON,המרכז,Center,,data.gov.il
22,מקווה ישראל,MIQWE YISRA'EL,תל אביב,Tel Aviv,,data.gov.il
220,כפר ביאליק,KEFAR BIALIK,חיפה,Haifa,,data.gov.il
2200,דימונה,DIMONA,הדרום,South,,data.gov.il
223,עין עירון,EN IRON,חיפה,Haifa,,data.gov.il
224,שושנת העמקים,SHOSHANNAT HAAMAQIM,המרכז,Center,,data.gov.il
225,גן השומרון,GAN HASHOMERON,חיפה,Haifa,,data.gov.il
229,גני תקווה,GANNE TIQWA,המרכז,Center,,data.gov.il
23,אמציה,AMAZYA,הדרום,South,,data.gov.il
230,מעש,MA'AS,המרכז,Center,,data.gov.il
2300,קרית טבעון,QIRYAT TIV'ON,חיפה,Haifa,,data.gov.il
232,שפיים,SHEFAYIM,המרכז,Center,,data.gov.il
233,כפר ידידיה,YEDIDYA,המרכז,Center,,data.gov.il
234,ביצרון,BIZZARON,הדרום,South,,data.gov.il
235,חבצלת השרון,HAVAZZELET HASHARON,המרכז,Center,,data.gov.il
237,שער העמקים,SHA'AR HAAMAQIM,חיפה,Haifa,,data.gov.il
239,גן חיים,GAN HAYYIM,המרכז,Center,,data.gov.il
24,לכיש,LAKHISH,הדרום,South,,data.gov.il
240,יקנעם עילית,YOQNE'AM ILLIT,הצפון,North,,data.gov.il
2400,אור יהודה,OR YEHUDA,תל אביב,Tel Aviv,,data.gov.il
241,יקנעם (מושבה),YOQNE'AM(MOSHAVA),הצפון,North,,data.gov.il
242,בית השיטה,BET HASHITTA,הצפון,North,,data.gov.il
246,נתיבות,NETIVOT,הדרום,South,,data.gov.il
247,רשפון,RISHPON,המרכז,Center,,data.gov.il
248,בית שערים,BET SHE'ARIM,הצפון,North,,data.gov.il
249,כפר סירקין,KEFAR SIRKIN,המרכז,Center,,data.gov.il
250,הזורע,HAZOREA,הצפון,North,,data.gov.il
2500,נשר,NESHER,חיפה,Haifa,,data.gov.il
252,ביתן אהרן,BITAN AHARON,המרכז,Center,,data.gov.il
253,חולתה,HULATA,הצפון,North,,data.gov.il
2530,באר יעקב,BE'ER YA'AQOV,המרכז,Center,,data.gov.il
254,כפר המכבי,KEFAR HAMAKKABI,חיפה,Haifa,,data.gov.il
255,כפר חיטים,KEFAR HITTIM,הצפון,North,,data.gov.il
2550,גדרה,GEDERA,המרכז,Center,,data.gov.il
256,ניר דוד (תל עמל),NIR DAWID (TEL AMAL),הצפון,North,,data.gov.il
2560,ערד,ARAD,הדרום,South,,data.gov.il
257,נופך,NOFEKH,המרכז,Center,,data.gov.il
259,שדה נחום,SEDE NAHUM,הצפון,North,,data.gov.il
26,ראש פינה,ROSH PINNA,הצפון,North,,data.gov.il
2600,אילת,ELAT,הדרום,South,,data.gov.il
2610,בית שמש,BET SHEMESH,ירושלים,Jerusalem,,data.gov.il
262,גינוסר,GINNOSAR,הצפון,North,,data.gov.il
2620,קרית אונו,QIRYAT ONO,תל אביב,Tel Aviv,,data.gov.il
263,מסדה,MASSADA,הצפון,North,,data.gov.il
2630,קרית גת,QIRYAT GAT,הדרום,South,,data.gov.il
264,שער הגולן,SHA'AR HAGOLAN,הצפון,North,,data.gov.il
2640,ראש העין,ROSH HAAYIN,המרכז,Center,,data.gov.il
265,בית יוסף,BET YOSEF,הצפון,North,,data.gov.il
2650,רמת השרון,RAMAT HASHARON,תל אביב,Tel Aviv,,data.gov.il
2660,יבנה,YAVNE,המרכז,Center,,data.gov.il
267,כפר שמריהו,KEFAR SHEMARYAHU,תל אביב,Tel Aviv,,data.gov.il
268,טירת צבי,TIRAT ZEVI,הצפון,North,,data.gov.il
269,מולדת,MOLEDET,הצפון,North,,data.gov.il
27,שדות מיכה,SEDOT MIKHA,ירושלים,Jerusalem,,data.gov.il
270,עין השופט,EN HASHOFET,הצפון,North,,data.gov.il
2710,אום אל-פחם,UMM AL-FAHM,חיפה,Haifa,,data.gov.il
272,מעוז חיים,MA'OZ HAYYIM,הצפון,North,,data.gov.il
2720,טירה,TIRE,המרכז,Center,,data.gov.il
273,עין גב,EN GEV,הצפון,North,,data.gov.il
2730,טייבה,TAYIBE,המרכז,Center,,data.gov.il
274,כפר מנחם,KEFAR MENAHEM,הדרום,South,,data.gov.il
2742,זבארגה (שבט),ZABARGA,הדרום,South,,data.gov.il
276,צור משה,ZUR MOSHE,המרכז,Center,,data.gov.il
278,אושה,USHA,חיפה,Haifa,,data.gov.il
28,מזכרת בתיה,MAZKERET BATYA,המרכז,Center,,data.gov.il
280,חניתה,HANITA,הצפון,North,,data.gov.il
2800,קרית שמונה,QIRYAT SHEMONA,הצפון,North,,data.gov.il
281,פקיעין חדשה,PEQI'IN HADASHA,הצפון,North,,data.gov.il
282,שבי ציון,SHAVE ZIYYON,הצפון,North,,data.gov.il
284,שדה ורבורג,SEDE WARBURG,המרכז,Center,,data.gov.il
285,אלונים,ALLONIM,הצפון,North,,data.gov.il
286,מעלה החמישה,MA'ALE HAHAMISHA,ירושלים,Jerusalem,,data.gov.il
287,תל יצחק,TEL YIZHAQ,המרכז,Center,,data.gov.il
288,בית יהושע,BET YEHOSHUA,המרכז,Center,,data.gov.il
289,עין המפרץ,EN HAMIFRAZ,הצפון,North,,data.gov.il
29,יסוד המעלה,YESUD HAMA'ALA,הצפון,North,,data.gov.il
290,מעין צבי,MA'YAN ZEVI,חיפה,Haifa,,data.gov.il
292,שרונה,SHARONA,הצפון,North,,data.gov.il
293,שדה יואב,SEDE YO'AV,הדרום,South,,data.gov.il
294,אילון,ELON,הצפון,North,,data.gov.il
295,כפר רופין,KEFAR RUPPIN,הצפון,North,,data.gov.il
296,נווה איתן,NEWE ETAN,הצפון,North,,data.gov.il
297,כפר מסריק,KEFAR MASARYK,הצפון,North,,data.gov.il
298,מסילות,MESILLOT,הצפון,North,,data.gov.il
300,דליה,DALIYYA,הצפון,North,,data.gov.il
3000,ירושלים,JERUSALEM,ירושלים,Jerusalem,,data.gov.il
301,בית עוזיאל,BET UZZI'EL,המרכז,Center,,data.gov.il
302,דפנה,DAFNA,הצפון,North,,data.gov.il
303,דן,DAN,הצפון,North,,data.gov.il
304,שדה אליהו,SEDE ELIYYAHU,הצפון,North,,data.gov.il
305,גשר,GESHER,הצפון,North,,data.gov.il
306,שדמות דבורה,SHADMOT DEVORA,הצפון,North,,data.gov.il
307,הזורעים,HAZORE'IM,הצפון,North,,data.gov.il
308,מחניים,MAHANAYIM,הצפון,North,,data.gov.il
309,נהורה,NEHORA,הדרום,South,,data.gov.il
31,אופקים,OFAQIM,הדרום,South,,data.gov.il
310,כפר גליקסון,KEFAR GLIKSON,חיפה,Haifa,,data.gov.il
311,גן שורק,GAN SOREQ,המרכז,Center,,data.gov.il
312,נווה ים,NEWE YAM,חיפה,Haifa,,data.gov.il
313,אפק,AFEQ,הצפון,North,,data.gov.il
315,נגבה,NEGBA,הדרום,South,,data.gov.il
316,כפר נטר,KEFAR NETTER,המרכז,Center,,data.gov.il
317,בית אורן,BET OREN,חיפה,Haifa,,data.gov.il
318,עמיעוז,AMMI'OZ,הדרום,South,,data.gov.il
319,עמיר,AMIR,הצפון,North,,data.gov.il
32,עוצם,OZEM,הדרום,South,,data.gov.il
320,כפר ורבורג,KEFAR WARBURG,הדרום,South,,data.gov.il
322,בית הלל,BET HILLEL,הצפון,North,,data.gov.il
324,שאר ישוב,SHE'AR YASHUV,הצפון,North,,data.gov.il
325,מצובה,MAZZUVA,הצפון,North,,data.gov.il
326,בית יצחק-שער חפר,BET YIZHAQ-SH. HEFER,המרכז,Center,,data.gov.il
327,שדות ים,SEDOT YAM,חיפה,Haifa,,data.gov.il
328,עזוז,EZUZ,הדרום,South,,data.gov.il
329,שדה נחמיה,SEDE NEHEMYA,הצפון,North,,data.gov.il
33,בת שלמה,BAT SHELOMO,חיפה,Haifa,,data.gov.il
330,אלומות,ALUMMOT,הצפון,North,,data.gov.il
331,ניר צבי,NIR ZEVI,המרכז,Center,,data.gov.il
334,קבוצת יבנה,QEVUZAT YAVNE,המרכז,Center,,data.gov.il
335,רמת השופט,RAMAT HASHOFET,הצפון,North,,data.gov.il
336,דורות,DOROT,הדרום,South,,data.gov.il
338,איבים,IBBIM,הדרום,South,,data.gov.il
339,רמת צבי,RAMAT ZEVI,הצפון,North,,data.gov.il
340,גת (קיבוץ),GAT(QIBBUZ),הדרום,South,,data.gov.il
3400,חברון,,יהודה ושומרון,Judea and Samaria,,data.gov.il
342,גברעם,GEVAR'AM,הדרום,South,,data.gov.il
343,חמדיה,HAMADYA,הצפון,North,,data.gov.il
344,מענית,MA'ANIT,חיפה,Haifa,,data.gov.il
345,כפר סאלד,KEFAR SZOLD,הצפון,North,,data.gov.il
346,גליל ים,GELIL YAM,תל אביב,Tel Aviv,,data.gov.il
347,מנרה,MENNARA,הצפון,North,,data.gov.il
348,ניר עם,NIR AM,הדרום,South,,data.gov.il
3488,כפר עציון,KEFAR EZYON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3499,בר כוכבא,BAR KOKHVA,יהודה ושומרון,Judea and Samaria,,data.gov.il
35,גדות,GADOT,הצפון,North,,data.gov.il
351,ניצן,NIZZAN,הדרום,South,,data.gov.il
352,גבולות,GEVULOT,הדרום,South,,data.gov.il
353,בית זיד,BET ZEID,הצפון,North,,data.gov.il
354,רביבים,REVIVIM,הדרום,South,,data.gov.il
355,חורשים,HORESHIM,המרכז,Center,,data.gov.il
3555,נתיב הגדוד,NETIV HAGEDUD,יהודה ושומרון,Judea and Samaria,,data.gov.il
3556,אלמוג,ALMOG,יהודה ושומרון,Judea and Samaria,,data.gov.il
3557,קדומים,QEDUMIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3558,תומר,TOMER,יהודה ושומרון,Judea and Samaria,,data.gov.il
356,הגושרים,HAGOSHERIM,הצפון,North,,data.gov.il
3560,אלקנה,ELQANA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3561,מגדל עוז,MIGDAL OZ,יהודה ושומרון,Judea and Samaria,,data.gov.il
3563,תקוע,TEQOA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3564,כוכב השחר,KOKHAV HASHAHAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3565,רימונים,RIMMONIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3566,יפית,YAFIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3567,סלעית,SAL'IT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3568,ריחן,REHAN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3569,מבוא דותן,MEVO DOTAN,יהודה ושומרון,Judea and Samaria,,data.gov.il
357,כפר בלום,KEFAR BLUM,הצפון,North,,data.gov.il
3570,אריאל,ARI'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3571,שבי שומרון,SHAVE SHOMERON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3572,כפר תפוח,KEFAR TAPPUAH,יהודה ושומרון,Judea and Samaria,,data.gov.il
3573,נוה צוף,NEVE TSUF,יהודה ושומרון,Judea and Samaria,,data.gov.il
3574,בית אל,BET EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3575,בית חורון,BET HORON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3576,מצפה יריחו,MIZPE YERIHO,יהודה ושומרון,Judea and Samaria,,data.gov.il
3578,שדמות מחולה,SHADMOT MEHOLA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3579,אלון מורה,ELON MORE,יהודה ושומרון,Judea and Samaria,,data.gov.il
358,יד מרדכי,YAD MORDEKHAY,הדרום,South,,data.gov.il
359,ניצנים,NIZZANIM,הדרום,South,,data.gov.il
3598,ארגמן,ARGAMAN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3599,מחולה,MEHOLA,יהודה ושומרון,Judea and Samaria,,data.gov.il
36,שדה דוד,SEDE DAWID,הדרום,South,,data.gov.il
360,גבעת נילי,GIV'AT NILI,חיפה,Haifa,,data.gov.il
3601,קליה,QALYA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3602,ראש צורים,ROSH ZURIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3603,הר גילה,HAR GILLO,יהודה ושומרון,Judea and Samaria,,data.gov.il
3604,אלון שבות,ALLON SHEVUT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3605,משואה,MASSU'A,יהודה ושומרון,Judea and Samaria,,data.gov.il
3606,גלגל,GILGAL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3607,ייטב,YITAV,יהודה ושומרון,Judea and Samaria,,data.gov.il
3608,מעלה אפרים,MA'ALE EFRAYIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3609,חמרה,HAMRA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3610,מצפה שלם,MIZPE SHALEM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3611,קרית ארבע,QIRYAT ARBA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3612,בקעות,BEQA'OT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3613,גיתית,GITTIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3614,מכורה,MEKHORA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3615,פצאל,PEZA'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3616,מעלה אדומים,MA'ALE ADUMMIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3617,עופרה,OFRA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3618,אלעזר,EL'AZAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3619,רועי,RO'I,יהודה ושומרון,Judea and Samaria,,data.gov.il
362,רוחמה,RUHAMA,הדרום,South,,data.gov.il
3620,נערן,NA'ARAN,יהודה ושומרון,Judea and Samaria,,data.gov.il
363,חפץ חיים,HAFEZ HAYYIM,המרכז,Center,,data.gov.il
3638,כפר אדומים,KEFAR ADUMMIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3639,ורד יריחו,WERED YERIHO,יהודה ושומרון,Judea and Samaria,,data.gov.il
364,כפר אוריה,KEFAR URIYYA,ירושלים,Jerusalem,,data.gov.il
3640,קרני שומרון,QARNE SHOMERON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3641,שילה,SHILO,יהודה ושומרון,Judea and Samaria,,data.gov.il
3642,חומש,HOMESH,יהודה ושומרון,Judea and Samaria,,data.gov.il
3643,חיננית,HINNANIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3644,גבעון החדשה,GIV'ON HAHADASHA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3645,בית הערבה,BET HAARAVA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3646,חמדת,NAHAL HEMDAT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3647,יקיר,YAQIR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3648,מתתיהו,MATTITYAHU,יהודה ושומרון,Judea and Samaria,,data.gov.il
3649,שקד,SHAQED,יהודה ושומרון,Judea and Samaria,,data.gov.il
365,בית קשת,BET QESHET,הצפון,North,,data.gov.il
3650,אפרת,EFRAT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3651,מעלה מכמש,MA'ALE MIKHMAS,יהודה ושומרון,Judea and Samaria,,data.gov.il
3652,בית אריה,BET ARYE,יהודה ושומרון,Judea and Samaria,,data.gov.il
3653,מעלה עמוס,MA'ALE AMOS,יהודה ושומרון,Judea and Samaria,,data.gov.il
3654,ברקן,BARQAN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3655,נילי,NILI,יהודה ושומרון,Judea and Samaria,,data.gov.il
3656,כרמל,KARMEL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3657,מעון,MA'ON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3658,עטרת,ATERET,יהודה ושומרון,Judea and Samaria,,data.gov.il
3659,פסגות,PESAGOT,יהודה ושומרון,Judea and Samaria,,data.gov.il
366,שמיר,SHAMIR,הצפון,North,,data.gov.il
3660,עמנואל,IMMANU'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
367,עין העמק,EN HAEMEQ,הצפון,North,,data.gov.il
368,ביריה,BIRIYYA,הצפון,North,,data.gov.il
369,גלעד (אבן יצחק),EVEN YIZHAQ(GAL'ED),הצפון,North,,data.gov.il
37,איתן,ETAN,הדרום,South,,data.gov.il
370,גזר,GEZER,המרכז,Center,,data.gov.il
3709,מבוא חורון,MEVO HORON,יהודה ושומרון,Judea and Samaria,,data.gov.il
371,כדורי,KADOORIE,הצפון,North,,data.gov.il
3710,ברכה,BERAKHA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3711,שא-נור,SA-NUR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3712,ענב,ENAV,יהודה ושומרון,Judea and Samaria,,data.gov.il
3713,נעמה,NAAMA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3715,עלמון,ALMON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3717,חרמש,HERMESH,יהודה ושומרון,Judea and Samaria,,data.gov.il
3719,תלם,TELEM,יהודה ושומרון,Judea and Samaria,,data.gov.il
372,רמות נפתלי,RAMOT NAFTALI,הצפון,North,,data.gov.il
3722,אשכולות,ESHKOLOT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3723,פני חבר,PENE HEVER,יהודה ושומרון,Judea and Samaria,,data.gov.il
3724,נגוהות,NEGOHOT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3725,נווה דניאל,NEWE DANIYYEL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3726,נוקדים,NOQEDIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
