locality_code,locality_name_he,locality_name_en,district_he,district_en,population_approx,source
3727,עלי זהב,ALE ZAHAV,יהודה ושומרון,Judea and Samaria,,data.gov.il
3729,כדים,KADDIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
373,בית הלוי,BET HALEVI,המרכז,Center,,data.gov.il
3730,גבעת זאב,GIV'AT ZE'EV,יהודה ושומרון,Judea and Samaria,,data.gov.il
374,חוקוק,HUQOQ,הצפון,North,,data.gov.il
3743,טנא,TENE,יהודה ושומרון,Judea and Samaria,,data.gov.il
3744,ברוכין,BRUKHIN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3745,בית יתיר,BET YATTIR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3746,קרית נטפים,QIRYAT NETAFIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3747,דולב,DOLEV,יהודה ושומרון,Judea and Samaria,,data.gov.il
3748,עתניאל,OTNI'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3749,יצהר,YIZHAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
375,מגל,MAGGAL,חיפה,Haifa,,data.gov.il
3750,אלפי מנשה,ALFE MENASHE,יהודה ושומרון,Judea and Samaria,,data.gov.il
3751,מגדלים,MIGDALIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3752,מעלה לבונה,MA'ALE LEVONA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3754,אספר,ASEFAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3756,סוסיה,SUSEYA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3757,ברוש הבקעה,BROSH HABIK'A,יהודה ושומרון,Judea and Samaria,,data.gov.il
3758,גנים,GANNIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3759,אדורה,ADORA,יהודה ושומרון,Judea and Samaria,,data.gov.il
376,עברון,EVRON,הצפון,North,,data.gov.il
3760,אורנית,ORANIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3762,איתמר,ITAMAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3763,גבע בנימין,GEVA BINYAMIN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3764,חגי,HAGGAI,יהודה ושומרון,Judea and Samaria,,data.gov.il
3765,עלי,ELI,יהודה ושומרון,Judea and Samaria,,data.gov.il
3766,כרמי צור,KARME ZUR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3767,נחליאל,NAHALI'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3768,פדואל,PEDU'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3769,הר אדר,HAR ADAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
377,המעפיל,HAMA'PIL,המרכז,Center,,data.gov.il
3770,חשמונאים,HASHMONA'IM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3777,סנסנה,,יהודה ושומרון,Judea and Samaria,,data.gov.il
3779,כוכב יעקב,KOKHAV YA'AQOV,יהודה ושומרון,Judea and Samaria,,data.gov.il
378,משגב עם,MISGAV AM,הצפון,North,,data.gov.il
3780,ביתר עילית,BETAR ILLIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3781,קדר,QEDAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3782,רותם,ROTEM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3783,גבעות,GVA'OT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3784,שמעה,SHIM'A,יהודה ושומרון,Judea and Samaria,,data.gov.il
3785,משכיות,MASKIYYOT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3786,אובנת,OVNAT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3787,נעלה,NA'ALE,יהודה ושומרון,Judea and Samaria,,data.gov.il
3788,טלמון,TALMON,יהודה ושומרון,Judea and Samaria,,data.gov.il
379,גאולים,GE'ULIM,המרכז,Center,,data.gov.il
3790,נופים,NOFIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3791,צופים,ZUFIN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3793,אבני חפץ,AVNE HEFEZ,יהודה ושומרון,Judea and Samaria,,data.gov.il
3794,בת עין,BAT AYIN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3795,רבבה,REVAVA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3796,כפר האורנים,KEFAR HAORANIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3797,מודיעין עילית,MODI'IN ILLIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
380,להבות הבשן,LAHAVOT HABASHAN,הצפון,North,,data.gov.il
3815,תל ציון,TEL TSIYON,יהודה ושומרון,Judea and Samaria,,data.gov.il
382,מכמורת,MIKHMORET,המרכז,Center,,data.gov.il
3822,רחלים,REHELIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3823,גני מודיעין,GANNE MODIIN,יהודה ושומרון,Judea and Samaria,,data.gov.il
3824,עמיחי,AMMIHAY,יהודה ושומרון,Judea and Samaria,,data.gov.il
3825,מבואות יריחו,MEVO'OT YERIHO,יהודה ושומרון,Judea and Samaria,,data.gov.il
3826,שער שומרון,SHA'AR SHOMRON,יהודה ושומרון,Judea and Samaria,,data.gov.il
383,עין הנציב,EN HANAZIV,הצפון,North,,data.gov.il
385,עמיעד,AMMI'AD,הצפון,North,,data.gov.il
386,בני דרור,BENE DEROR,המרכז,Center,,data.gov.il
3861,עשהאל,ASA'EL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3862,גבעות הרואה,GIV'OT HARO'E,יהודה ושומרון,Judea and Samaria,,data.gov.il
3864,בית חוגלה,BET HOGLA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3865,משמר יהודה,MISHMAR YEHUDA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3868,שחרית,SHAHARIT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3869,אביגיל,AVIGAYIL,יהודה ושומרון,Judea and Samaria,,data.gov.il
387,כפר מונש,KEFAR MONASH,המרכז,Center,,data.gov.il
3870,חרשה,HARESHA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3871,מגרון,MIGRON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3872,שבות רחל,SHVUT RAHEL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3873,טל מנשה,TAL MENASHE,יהודה ושומרון,Judea and Samaria,,data.gov.il
3874,עדי עד,ADE AD,יהודה ושומרון,Judea and Samaria,,data.gov.il
3875,אחיה,AHIYA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3876,נופי פרת,NOFE PRAT,יהודה ושומרון,Judea and Samaria,,data.gov.il
3877,נווה גדיד,NEVE GADID,יהודה ושומרון,Judea and Samaria,,data.gov.il
3878,תמרה,TMARA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3879,מעוז,MA'OZ,יהודה ושומרון,Judea and Samaria,,data.gov.il
388,כפר קיש,KEFAR KISH,הצפון,North,,data.gov.il
3880,עיבל,EVAL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3887,נזר שומרון,NEZER SHOMRON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3889,כרם רעים,KEREM RE'IM,יהודה ושומרון,Judea and Samaria,,data.gov.il
389,בצרה,BAZRA,המרכז,Center,,data.gov.il
3890,נריה,NERIYA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3891,איבי הנחל,IBBE HANAHAL,יהודה ושומרון,Judea and Samaria,,data.gov.il
3892,לשם,LESHEM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3893,גודר,GODER,יהודה ושומרון,Judea and Samaria,,data.gov.il
3894,פרשים,PARASHIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
3895,קדם ערבה,KEDEM ARAVA,יהודה ושומרון,Judea and Samaria,,data.gov.il
3896,יונדב,YONADAV,יהודה ושומרון,Judea and Samaria,,data.gov.il
3897,בתרון,BITRON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3898,אלון,ALLON,יהודה ושומרון,Judea and Samaria,,data.gov.il
3899,מצפה זיף,MITSPE ZIF,יהודה ושומרון,Judea and Samaria,,data.gov.il
39,גפן,GEFEN,ירושלים,Jerusalem,,data.gov.il
390,רגבה,REGBA,הצפון,North,,data.gov.il
3901,לחי,LEHI,יהודה ושומרון,Judea and Samaria,,data.gov.il
3902,כנפי שחר,KANFE SHAHAR,יהודה ושומרון,Judea and Samaria,,data.gov.il
3903,מצוקי ארץ,METSUKE ERETS,יהודה ושומרון,Judea and Samaria,,data.gov.il
392,קדמה,QEDMA,הדרום,South,,data.gov.il
393,גלאון,GAL'ON,הדרום,South,,data.gov.il
394,שובל,SHOVAL,הדרום,South,,data.gov.il
395,משמר הנגב,MISHMAR HANEGEV,הדרום,South,,data.gov.il
396,נבטים,NEVATIM,הדרום,South,,data.gov.il
397,חצרים,HAZERIM,הדרום,South,,data.gov.il
398,שרשרת,SHARSHERET,הדרום,South,,data.gov.il
3987,אדוריים,ADORAYIM,יהודה ושומרון,Judea and Samaria,,data.gov.il
399,בארי,BE'ERI,הדרום,South,,data.gov.il
400,אבן שמואל,EVEN SHEMU'EL,הדרום,South,,data.gov.il
4000,חיפה,HAIFA,חיפה,Haifa,,data.gov.il
4001,בוקעאתא,BUQ'ATA,הצפון,North,,data.gov.il
4002,אלי-עד,ELI-AD,הצפון,North,,data.gov.il
4003,אל-רום,EL-ROM,הצפון,North,,data.gov.il
4004,כפר חרוב,KEFAR HARUV,הצפון,North,,data.gov.il
4005,חספין,HASPIN,הצפון,North,,data.gov.il
4006,קשת,QESHET,הצפון,North,,data.gov.il
4007,יונתן,YONATAN,הצפון,North,,data.gov.il
4008,מעלה גמלא,MA'ALE GAMLA,הצפון,North,,data.gov.il
4009,שעל,SHA'AL,הצפון,North,,data.gov.il
4010,אודם,ODEM,הצפון,North,,data.gov.il
4011,אבני איתן,AVNE ETAN,הצפון,North,,data.gov.il
4012,אניעם,ANI'AM,הצפון,North,,data.gov.il
4013,אורטל,ORTAL,הצפון,North,,data.gov.il
4014,נטור,NATUR,הצפון,North,,data.gov.il
4015,בני יהודה,BENE YEHUDA,הצפון,North,,data.gov.il
4017,אלוני הבשן,ALLONE HABASHAN,הצפון,North,,data.gov.il
4019,מיצר,MEZAR,הצפון,North,,data.gov.il
402,ניר יצחק,NIR YIZHAQ,הדרום,South,,data.gov.il
4021,גבעת יואב,GIV'AT YO'AV,הצפון,North,,data.gov.il
4022,גשור,GESHUR,הצפון,North,,data.gov.il
4024,קלע,QELA,הצפון,North,,data.gov.il
4025,קדמת צבי,QIDMAT ZEVI,הצפון,North,,data.gov.il
4026,חד-נס,HAD-NES,הצפון,North,,data.gov.il
4028,כנף,KANAF,הצפון,North,,data.gov.il
4029,רמת הנשיא טראמפ,PRESIDENT TRUMP HEI,הצפון,North,,data.gov.il
403,אורים,URIM,הדרום,South,,data.gov.il
4035,נמרוד,NIMROD,הצפון,North,,data.gov.il
405,נווה אילן,NEWE ILAN,ירושלים,Jerusalem,,data.gov.il
406,חצור-אשדוד,HAZOR-ASHDOD,הדרום,South,,data.gov.il
407,דברת,DAVERAT,הצפון,North,,data.gov.il
408,נאות מרדכי,NE'OT MORDEKHAY,הצפון,North,,data.gov.il
409,יחיעם,YEHI'AM,הצפון,North,,data.gov.il
41,אליכין,ELYAKHIN,המרכז,Center,,data.gov.il
4100,קצרין,QAZRIN,הצפון,North,,data.gov.il
4101,מרום גולן,MEROM GOLAN,הצפון,North,,data.gov.il
412,קרית שלמה,QIRYAT SHELOMO,המרכז,Center,,data.gov.il
413,צאלים,ZE'ELIM,הדרום,South,,data.gov.il
414,קלחים,QELAHIM,הדרום,South,,data.gov.il
415,שוקדה,SHOQEDA,הדרום,South,,data.gov.il
416,מעין ברוך,MA'YAN BARUKH,הצפון,North,,data.gov.il
417,יקום,YAQUM,המרכז,Center,,data.gov.il
418,בני ציון,BENE ZIYYON,המרכז,Center,,data.gov.il
419,סעד,SA'AD,הדרום,South,,data.gov.il
4201,מג'דל שמס,MAJDAL SHAMS,הצפון,North,,data.gov.il
4203,מסעדה,MAS'ADE,הצפון,North,,data.gov.il
4204,מבוא חמה,MEVO HAMMA,הצפון,North,,data.gov.il
421,משאבי שדה,MASH'ABBE SADE,הדרום,South,,data.gov.il
422,חרב לאת,HEREV LE'ET,המרכז,Center,,data.gov.il
423,העוגן,HAOGEN,המרכז,Center,,data.gov.il
424,גבים,GEVIM,הדרום,South,,data.gov.il
425,משמרת,MISHMERET,המרכז,Center,,data.gov.il
426,עין כרמל,EN KARMEL,חיפה,Haifa,,data.gov.il
427,כפר גלים,KEFAR GALLIM,חיפה,Haifa,,data.gov.il
428,ברור חיל,BEROR HAYIL,הדרום,South,,data.gov.il
429,אלוני אבא,ALLONE ABBA,הצפון,North,,data.gov.il
43,מטולה,METULA,הצפון,North,,data.gov.il
430,בית לחם הגלילית,BET LEHEM HAGELILIT,הצפון,North,,data.gov.il
4301,אפיק,AFIQ,הצפון,North,,data.gov.il
4303,נווה אטיב,NEWE ATIV,הצפון,North,,data.gov.il
4304,נוב,NOV,הצפון,North,,data.gov.il
431,דלתון,DALTON,הצפון,North,,data.gov.il
432,שמרת,SHAMERAT,הצפון,North,,data.gov.il
433,נחשולים,NAHSHOLIM,חיפה,Haifa,,data.gov.il
434,החותרים,HAHOTERIM,חיפה,Haifa,,data.gov.il
435,נצר סרני,NEZER SERENI,המרכז,Center,,data.gov.il
436,עין דור,EN DOR,הצפון,North,,data.gov.il
437,רשפים,RESHAFIM,הצפון,North,,data.gov.il
439,שלוחות,SHELUHOT,הצפון,North,,data.gov.il
44,זוהר,ZOHAR,הדרום,South,,data.gov.il
440,יסודות,YESODOT,המרכז,Center,,data.gov.il
442,גדעונה,GID'ONA,הצפון,North,,data.gov.il
443,כפר הנשיא,KEFAR HANASI,הצפון,North,,data.gov.il
444,רגבים,REGAVIM,חיפה,Haifa,,data.gov.il
445,רמות מנשה,RAMOT MENASHE,הצפון,North,,data.gov.il
446,אודים,UDIM,המרכז,Center,,data.gov.il
447,נורדיה,NORDIYYA,המרכז,Center,,data.gov.il
448,בני עטרות,BENE ATAROT,המרכז,Center,,data.gov.il
449,נחלים,NEHALIM,המרכז,Center,,data.gov.il
450,בארות יצחק,BE'EROT YIZHAQ,המרכז,Center,,data.gov.il
4501,ע'ג'ר,GHAJAR,הצפון,North,,data.gov.il
4502,עין קנייא,EIN QINIYYE,הצפון,North,,data.gov.il
4503,עין זיוון,EN ZIWAN,הצפון,North,,data.gov.il
452,יזרעאל,YIZRE'EL,הצפון,North,,data.gov.il
453,יפתח,YIFTAH,הצפון,North,,data.gov.il
454,סער,SA'AR,הצפון,North,,data.gov.il
4551,נאות גולן,NE'OT GOLAN,הצפון,North,,data.gov.il
456,שורש,SHORESH,ירושלים,Jerusalem,,data.gov.il
457,גזית,GAZIT,הצפון,North,,data.gov.il
46,יבנאל,YAVNE'EL,הצפון,North,,data.gov.il
460,רמת רזיאל,RAMAT RAZI'EL,ירושלים,Jerusalem,,data.gov.il
462,טל שחר,TAL SHAHAR,ירושלים,Jerusalem,,data.gov.il
463,געתון,GA'TON,הצפון,North,,data.gov.il
464,הראל,HAR'EL,ירושלים,Jerusalem,,data.gov.il
465,צובה,ZOVA,ירושלים,Jerusalem,,data.gov.il
466,בית דגן,BET DAGAN,המרכז,Center,,data.gov.il
469,קרית עקרון,QIRYAT EQRON,המרכז,Center,,data.gov.il
47,כפר תבור,KEFAR TAVOR,הצפון,North,,data.gov.il
4701,רמת מגשימים,RAMAT MAGSHIMIM,הצפון,North,,data.gov.il
4702,רמות,RAMOT,הצפון,North,,data.gov.il
472,אבו גוש,ABU GHOSH,ירושלים,Jerusalem,,data.gov.il
473,אבו סנאן,ABU SINAN,הצפון,North,,data.gov.il
475,דחי,DAHI,הצפון,North,,data.gov.il
478,אכסאל,IKSAL,הצפון,North,,data.gov.il
48,מנחמיה,MENAHEMYA,הצפון,North,,data.gov.il
480,בית ג'ן,BEIT JANN,הצפון,North,,data.gov.il
481,מגאר,MUGHAR,הצפון,North,,data.gov.il
482,בועיינה-נוג'ידאת,BU'EINE-NUJEIDAT,הצפון,North,,data.gov.il
483,בענה,BI NE,הצפון,North,,data.gov.il
485,ג'ולס,JULIS,הצפון,North,,data.gov.il
487,ג'ש (גוש חלב),JISH(GUSH HALAV),הצפון,North,,data.gov.il
489,דבוריה,DABBURYE,הצפון,North,,data.gov.il
49,אילניה,ILANIYYA,הצפון,North,,data.gov.il
490,דייר אל-אסד,DEIR AL-ASAD,הצפון,North,,data.gov.il
492,דייר חנא,DEIR HANNA,הצפון,North,,data.gov.il
493,דייר ראפאת,DEIR RAFAT,ירושלים,Jerusalem,,data.gov.il
494,דאלית אל-כרמל,DALIYAT AL-KARMEL,חיפה,Haifa,,data.gov.il
496,חורפיש,HURFEISH,הצפון,North,,data.gov.il
497,טייבה (בעמק),TAYIBE(BAEMEQ),הצפון,North,,data.gov.il
498,טורעאן,TUR'AN,הצפון,North,,data.gov.il
499,יפיע,YAFI,הצפון,North,,data.gov.il
5000,תל אביב - יפו,TEL AVIV - YAFO,תל אביב,Tel Aviv,,data.gov.il
502,ירכא,YIRKA,הצפון,North,,data.gov.il
504,כאבול,KABUL,הצפון,North,,data.gov.il
505,כאוכב אבו אל-היג'א,KAOKAB ABU AL-HIJA,הצפון,North,,data.gov.il
507,כפר יאסיף,KAFAR YASIF,הצפון,North,,data.gov.il
508,כפר כמא,KAFAR KAMA,הצפון,North,,data.gov.il
509,כפר כנא,KAFAR KANNA,הצפון,North,,data.gov.il
510,כפר מנדא,KAFAR MANDA,הצפון,North,,data.gov.il
511,עילוט,ILUT,הצפון,North,,data.gov.il
512,כפר מצר,KAFAR MISR,הצפון,North,,data.gov.il
514,עין ראפה,EIN RAFA,ירושלים,Jerusalem,,data.gov.il
516,מג'ד אל-כרום,MAJD AL-KURUM,הצפון,North,,data.gov.il
517,מזרעה,MAZRA'A,הצפון,North,,data.gov.il
518,מעיליא,MI'ELYA,הצפון,North,,data.gov.il
52,לוזית,LUZIT,ירושלים,Jerusalem,,data.gov.il
520,משהד,MESHHED,הצפון,North,,data.gov.il
521,עין נקובא,EIN NAQQUBA,ירושלים,Jerusalem,,data.gov.il
522,נחף,NAHEF,הצפון,North,,data.gov.il
523,ניין,NEIN,הצפון,North,,data.gov.il
524,נאעורה,NA'URA,הצפון,North,,data.gov.il
525,סאג'ור,SAJUR,הצפון,North,,data.gov.il
526,סולם,SULAM,הצפון,North,,data.gov.il
527,שזור,SHEZOR,הצפון,North,,data.gov.il
528,עוזייר,UZEIR,הצפון,North,,data.gov.il
529,אעבלין,I'BILLIN,הצפון,North,,data.gov.il
53,עתלית,ATLIT,חיפה,Haifa,,data.gov.il
530,עיילבון,EILABUN,הצפון,North,,data.gov.il
531,עראבה,ARRABE,הצפון,North,,data.gov.il
532,עין מאהל,EIN MAHEL,הצפון,North,,data.gov.il
534,עספיא,ISIFYA,חיפה,Haifa,,data.gov.il
535,פסוטה,FASSUTA,הצפון,North,,data.gov.il
536,פקיעין (בוקייעה),PEQI'IN (BUQEI'A),הצפון,North,,data.gov.il
537,פוריידיס,FUREIDIS,חיפה,Haifa,,data.gov.il
538,שעב,SHA'AB,הצפון,North,,data.gov.il
539,רומאנה,RUMMANE,הצפון,North,,data.gov.il
540,ריחאניה,REIHANIYYE,הצפון,North,,data.gov.il
541,ג'סר א-זרקא,JISR AZ-ZARQA,חיפה,Haifa,,data.gov.il
542,ריינה,REINE,הצפון,North,,data.gov.il
543,ראמה,RAME,הצפון,North,,data.gov.il
546,עין אל-אסד,EIN AL-ASAD,הצפון,North,,data.gov.il
547,טמרה (יזרעאל),TAMRA (YIZRE'EL),הצפון,North,,data.gov.il
549,גנות הדר,GANNOT HADAR,המרכז,Center,,data.gov.il
55,נוגה,NOGAH,הדרום,South,,data.gov.il
553,ניר בנים,NIR BANIM,הדרום,South,,data.gov.il
555,שדמה,SHEDEMA,המרכז,Center,,data.gov.il
559,בוסתן הגליל,BUSTAN HAGALIL,הצפון,North,,data.gov.il
562,בית אלעזרי,BET EL'AZARI,המרכז,Center,,data.gov.il
563,משמר דוד,MISHMAR DAWID,המרכז,Center,,data.gov.il
564,רבדים,REVADIM,הדרום,South,,data.gov.il
565,אזור,AZOR,תל אביב,Tel Aviv,,data.gov.il
566,גבעת שמש,GIV'AT SHEMESH,ירושלים,Jerusalem,,data.gov.il
567,צרעה,ZOR'A,ירושלים,Jerusalem,,data.gov.il
57,כנרת (קבוצה),KINNERET(QEVUZA),הצפון,North,,data.gov.il
570,מעונה,ME'ONA,הצפון,North,,data.gov.il
571,בית גמליאל,BET GAMLI'EL,המרכז,Center,,data.gov.il
572,בית העמק,BET HAEMEQ,הצפון,North,,data.gov.il
573,מבקיעים,MAVQI'IM,הדרום,South,,data.gov.il
574,גשר הזיו,GESHER HAZIW,הצפון,North,,data.gov.il
575,יסעור,YAS'UR,הצפון,North,,data.gov.il
576,כברי,KABRI,הצפון,North,,data.gov.il
577,יד בנימין,YAD BINYAMIN,המרכז,Center,,data.gov.il
578,סאסא,SASA,הצפון,North,,data.gov.il
579,כפר ראש הנקרה,KEFAR ROSH HANIQRA,הצפון,North,,data.gov.il
58,מצפה,MIZPA,הצפון,North,,data.gov.il
580,כרם מהרל,KEREM MAHARAL,חיפה,Haifa,,data.gov.il
582,כפר הנגיד,KEFAR HANAGID,המרכז,Center,,data.gov.il
584,זיקים,ZIQIM,הדרום,South,,data.gov.il
585,לביא,LAVI,הצפון,North,,data.gov.il
586,מגידו,MEGIDDO,הצפון,North,,data.gov.il
587,סביון,SAVYON,המרכז,Center,,data.gov.il
588,בני ראם,BENE RE'EM,המרכז,Center,,data.gov.il
589,בצת,BEZET,הצפון,North,,data.gov.il
59,נחושה,NEHUSHA,ירושלים,Jerusalem,,data.gov.il
590,נווה אור,NEWE UR,הצפון,North,,data.gov.il
591,עשרת,ASERET,המרכז,Center,,data.gov.il
592,בני דרום,BENE DAROM,המרכז,Center,,data.gov.il
593,ערוגות,ARUGOT,הדרום,South,,data.gov.il
594,צפריה,ZAFRIYYA,המרכז,Center,,data.gov.il
595,לוחמי הגיטאות,LOHAME HAGETA'OT,הצפון,North,,data.gov.il
596,מלכיה,MALKIYYA,הצפון,North,,data.gov.il
597,פלמחים,PALMAHIM,המרכז,Center,,data.gov.il
598,בית קמה,BET QAMA,הדרום,South,,data.gov.il
599,פרוד,PAROD,הצפון,North,,data.gov.il
