locality_code,locality_name_he,locality_name_en,district_he,district_en,population_approx,source
6000,באקה אל-גרביה,BAQA AL-GHARBIYYE,חיפה,Haifa,,data.gov.il
602,נירים,NIRIM,הדרום,South,,data.gov.il
603,אלקוש,ELQOSH,הצפון,North,,data.gov.il
604,בית עריף,BET ARIF,המרכז,Center,,data.gov.il
605,כפר שמאי,KEFAR SHAMMAY,הצפון,North,,data.gov.il
606,מזור,MAZOR,המרכז,Center,,data.gov.il
607,מירון,MERON,הצפון,North,,data.gov.il
609,כפר חושן,KEFAR HOSHEN,הצפון,North,,data.gov.il
610,סתריה,SITRIYYA,המרכז,Center,,data.gov.il
6100,בני ברק,BENE BERAQ,תל אביב,Tel Aviv,,data.gov.il
612,צרופה,ZERUFA,חיפה,Haifa,,data.gov.il
613,ציפורי,ZIPPORI,הצפון,North,,data.gov.il
614,שומרה,SHOMERA,הצפון,North,,data.gov.il
615,קדרון,QIDRON,המרכז,Center,,data.gov.il
616,רינתיה,RINNATYA,המרכז,Center,,data.gov.il
617,ברקאי,BARQAY,חיפה,Haifa,,data.gov.il
618,חדיד,HADID,המרכז,Center,,data.gov.il
619,בית גוברין,BET GUVRIN,הדרום,South,,data.gov.il
62,דגניה א',DEGANYA ALEF,הצפון,North,,data.gov.il
620,משואות יצחק,MASSUOT YIZHAQ,הדרום,South,,data.gov.il
6200,בת ים,BAT YAM,תל אביב,Tel Aviv,,data.gov.il
622,עין צורים,EN ZURIM,הדרום,South,,data.gov.il
623,יראון,YIR'ON,הצפון,North,,data.gov.il
627,ג'לג'וליה,JALJULYE,המרכז,Center,,data.gov.il
628,ג'ת,JAAT,חיפה,Haifa,,data.gov.il
63,כנרת (מושבה),KINNERET(MOSHAVA),הצפון,North,,data.gov.il
6300,גבעתיים,GIV'ATAYIM,תל אביב,Tel Aviv,,data.gov.il
633,כפר ברא,KAFAR BARA,המרכז,Center,,data.gov.il
634,כפר קאסם,KAFAR QASEM,המרכז,Center,,data.gov.il
635,מוקייבלה,MUQEIBLE,הצפון,North,,data.gov.il
636,צנדלה,SANDALA,הצפון,North,,data.gov.il
637,ערערה,AR'ARA,חיפה,Haifa,,data.gov.il
638,קלנסווה,QALANSAWE,המרכז,Center,,data.gov.il
64,יד רמבם,YAD RAMBAM,המרכז,Center,,data.gov.il
6400,הרצליה,HERZELIYYA,תל אביב,Tel Aviv,,data.gov.il
648,מצר,MEZER,חיפה,Haifa,,data.gov.il
649,מייסר,MEISER,חיפה,Haifa,,data.gov.il
65,מגדל,MIGDAL,הצפון,North,,data.gov.il
6500,חדרה,HADERA,חיפה,Haifa,,data.gov.il
652,אבטין,IBTIN,חיפה,Haifa,,data.gov.il
654,כפר קרע,KAFAR QARA,חיפה,Haifa,,data.gov.il
658,שייח' דנון,SHEIKH DANNUN,הצפון,North,,data.gov.il
66,מרחביה (קיבוץ),MERHAVYA(QIBBUZ),הצפון,North,,data.gov.il
6600,חולון,HOLON,תל אביב,Tel Aviv,,data.gov.il
661,שער אפרים,SHA'AR EFRAYIM,המרכז,Center,,data.gov.il
662,חוסן,HOSEN,הצפון,North,,data.gov.il
663,טירת יהודה,TIRAT YEHUDA,המרכז,Center,,data.gov.il
664,כרם בן זמרה,KEREM BEN ZIMRA,הצפון,North,,data.gov.il
665,תקומה,TEQUMA,הדרום,South,,data.gov.il
666,עומר,OMER,הדרום,South,,data.gov.il
667,ברעם,BAR'AM,הצפון,North,,data.gov.il
668,מפלסים,MEFALLESIM,הדרום,South,,data.gov.il
67,אור הנר,OR HANER,הדרום,South,,data.gov.il
670,משמר איילון,MISHMAR AYYALON,המרכז,Center,,data.gov.il
6700,טבריה,TIBERIAS,הצפון,North,,data.gov.il
672,בית נקופה,BET NEQOFA,ירושלים,Jerusalem,,data.gov.il
673,כפר טרומן,KEFAR TRUMAN,המרכז,Center,,data.gov.il
674,לימן,LIMAN,הצפון,North,,data.gov.il
675,הבונים,HABONIM,חיפה,Haifa,,data.gov.il
676,עין השלושה,EN HASHELOSHA,הדרום,South,,data.gov.il
677,הסוללים,HASOLELIM,הצפון,North,,data.gov.il
678,מעגן,MA'AGAN,הצפון,North,,data.gov.il
679,אביאל,AVI'EL,חיפה,Haifa,,data.gov.il
680,אומץ,OMEZ,המרכז,Center,,data.gov.il
6800,קרית אתא,QIRYAT ATTA,חיפה,Haifa,,data.gov.il
681,גבעת שמואל,GIV'AT SHEMU'EL,המרכז,Center,,data.gov.il
682,אליקים,ELYAQIM,הצפון,North,,data.gov.il
683,גבע כרמל,GEVA KARMEL,חיפה,Haifa,,data.gov.il
684,היוגב,HAYOGEV,הצפון,North,,data.gov.il
685,בניה,BENAYA,המרכז,Center,,data.gov.il
686,נווה ימין,NEWE YAMIN,המרכז,Center,,data.gov.il
687,עין איילה,EN AYYALA,חיפה,Haifa,,data.gov.il
688,עלמה,ALMA,הצפון,North,,data.gov.il
689,מגדים,MEGADIM,חיפה,Haifa,,data.gov.il
69,ניר עוז,NIR OZ,הדרום,South,,data.gov.il
690,כפר אחים,KEFAR AHIM,הדרום,South,,data.gov.il
6900,כפר סבא,KEFAR SAVA,המרכז,Center,,data.gov.il
692,שפיר,SHAFIR,הדרום,South,,data.gov.il
693,נתיב הלה,NETIV HALAMED-HE,ירושלים,Jerusalem,,data.gov.il
694,מעגן מיכאל,MA'AGAN MIKHA'EL,חיפה,Haifa,,data.gov.il
695,מגן,MAGEN,הדרום,South,,data.gov.il
696,כפר חבד,KEFAR HABAD,המרכז,Center,,data.gov.il
697,בארותיים,BE'EROTAYIM,המרכז,Center,,data.gov.il
698,בורגתה,BURGETA,המרכז,Center,,data.gov.il
699,ניר ישראל,NIR YISRA'EL,הדרום,South,,data.gov.il
7,שחר,SHAHAR,הדרום,South,,data.gov.il
70,אשדוד,ASHDOD,הדרום,South,,data.gov.il
700,חצב,HAZAV,הדרום,South,,data.gov.il
7000,לוד,LOD,המרכז,Center,,data.gov.il
701,ארבל,ARBEL,הצפון,North,,data.gov.il
702,האון,HAON,הצפון,North,,data.gov.il
703,גבעת עוז,GIV'AT OZ,הצפון,North,,data.gov.il
705,נחשונים,NAHSHONIM,המרכז,Center,,data.gov.il
706,גיאה,GE'A,הדרום,South,,data.gov.il
707,כפר דניאל,KEFAR DANIYYEL,המרכז,Center,,data.gov.il
708,עמקה,AMQA,הצפון,North,,data.gov.il
709,תפרח,TIFRAH,הדרום,South,,data.gov.il
71,אשבול,ESHBOL,הדרום,South,,data.gov.il
710,בית זית,BET ZAYIT,ירושלים,Jerusalem,,data.gov.il
7100,אשקלון,ASHQELON,הדרום,South,,data.gov.il
711,עזריה,AZARYA,המרכז,Center,,data.gov.il
712,בן עמי,BEN AMMI,הצפון,North,,data.gov.il
713,רעים,RE'IM,הדרום,South,,data.gov.il
714,ארז,EREZ,הדרום,South,,data.gov.il
715,להבות חביבה,LAHAVOT HAVIVA,חיפה,Haifa,,data.gov.il
716,אייל,EYAL,המרכז,Center,,data.gov.il
717,חגור,HAGOR,המרכז,Center,,data.gov.il
718,ירחיב,YARHIV,המרכז,Center,,data.gov.il
719,תל קציר,TEL QAZIR,הצפון,North,,data.gov.il
72,גן שמואל,GAN SHEMU'EL,חיפה,Haifa,,data.gov.il
720,ניר גלים,NIR GALLIM,המרכז,Center,,data.gov.il
7200,נס ציונה,NES ZIYYONA,המרכז,Center,,data.gov.il
721,שדה אילן,SEDE ILAN,הצפון,North,,data.gov.il
722,מגשימים,MAGSHIMIM,המרכז,Center,,data.gov.il
723,בית הגדי,BET HAGADDI,הדרום,South,,data.gov.il
726,הודיה,HODIYYA,הדרום,South,,data.gov.il
727,תלמי יחיאל,TALME YEHI'EL,הדרום,South,,data.gov.il
729,משמר השבעה,MISHMAR HASHIV'A,המרכז,Center,,data.gov.il
730,אליפלט,ELIFELET,הצפון,North,,data.gov.il
7300,נצרת,NAZARETH,הצפון,North,,data.gov.il
731,מישר,MESHAR,המרכז,Center,,data.gov.il
732,משמר הירדן,MISHMAR HAYARDEN,הצפון,North,,data.gov.il
734,גן יאשיה,GAN YOSHIYYA,המרכז,Center,,data.gov.il
735,רמות מאיר,RAMOT ME'IR,המרכז,Center,,data.gov.il
736,גילת,GILAT,הדרום,South,,data.gov.il
737,עולש,OLESH,המרכז,Center,,data.gov.il
738,דור,DOR,חיפה,Haifa,,data.gov.il
739,שדה עוזיהו,SEDE UZZIYYAHU,הדרום,South,,data.gov.il
74,עין הוד,EN HOD,חיפה,Haifa,,data.gov.il
740,אשתאול,ESHTA'OL,ירושלים,Jerusalem,,data.gov.il
7400,נתניה,NETANYA,המרכז,Center,,data.gov.il
741,שואבה,SHO'EVA,ירושלים,Jerusalem,,data.gov.il
742,מסילת ציון,MESILLAT ZIYYON,ירושלים,Jerusalem,,data.gov.il
743,כפר שמואל,KEFAR SHEMU'EL,המרכז,Center,,data.gov.il
744,תלמי יפה,TALME YAFE,הדרום,South,,data.gov.il
745,גמזו,GIMZO,המרכז,Center,,data.gov.il
746,ברכיה,BEREKHYA,הדרום,South,,data.gov.il
747,בית שקמה,BET SHIQMA,הדרום,South,,data.gov.il
748,מסלול,MASLUL,הדרום,South,,data.gov.il
749,פטיש,PATTISH,הדרום,South,,data.gov.il
750,פדויים,PEDUYIM,הדרום,South,,data.gov.il
7500,סח'נין,SAKHNIN,הצפון,North,,data.gov.il
751,בית מאיר,BET ME'IR,ירושלים,Jerusalem,,data.gov.il
752,תעוז,TA'OZ,ירושלים,Jerusalem,,data.gov.il
753,ינוב,YANUV,המרכז,Center,,data.gov.il
755,גורן,GOREN,הצפון,North,,data.gov.il
756,בית עזרא,BET EZRA,הדרום,South,,data.gov.il
757,מצליח,MAZLIAH,המרכז,Center,,data.gov.il
758,יד חנה,YAD HANNA,המרכז,Center,,data.gov.il
759,יציץ,YAZIZ,המרכז,Center,,data.gov.il
76,כפר גלעדי,KEFAR GIL'ADI,הצפון,North,,data.gov.il
760,בן זכאי,BEN ZAKKAY,המרכז,Center,,data.gov.il
7600,עכו,AKKO,הצפון,North,,data.gov.il
761,שובה,SHUVA,הדרום,South,,data.gov.il
762,בטחה,BITHA,הדרום,South,,data.gov.il
763,שתולים,SHETULIM,הדרום,South,,data.gov.il
764,כפר מרדכי,KEFAR MORDEKHAY,המרכז,Center,,data.gov.il
765,משגב דב,MISGAV DOV,המרכז,Center,,data.gov.il
766,קוממיות,QOMEMIYYUT,הדרום,South,,data.gov.il
767,פורת,PORAT,המרכז,Center,,data.gov.il
768,כרמיה,KARMIYYA,הדרום,South,,data.gov.il
769,ניר עציון,NIR EZYON,חיפה,Haifa,,data.gov.il
77,איילת השחר,AYYELET HASHAHAR,הצפון,North,,data.gov.il
7700,עפולה,AFULA,הצפון,North,,data.gov.il
771,מבוא ביתר,MEVO BETAR,ירושלים,Jerusalem,,data.gov.il
772,אמונים,EMUNIM,הדרום,South,,data.gov.il
773,עמיקם,AMMIQAM,חיפה,Haifa,,data.gov.il
774,צוריאל,ZURI'EL,הצפון,North,,data.gov.il
775,יד נתן,YAD NATAN,הדרום,South,,data.gov.il
776,מחסיה,MAHSEYA,ירושלים,Jerusalem,,data.gov.il
777,נחשון,NAHSHON,ירושלים,Jerusalem,,data.gov.il
778,תרום,TARUM,ירושלים,Jerusalem,,data.gov.il
779,עמינדב,AMMINADAV,ירושלים,Jerusalem,,data.gov.il
78,קרית ענבים,QIRYAT ANAVIM,ירושלים,Jerusalem,,data.gov.il
780,אורה,ORA,ירושלים,Jerusalem,,data.gov.il
7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,חיפה,Haifa,,data.gov.il
783,אבן ספיר,EVEN SAPPIR,ירושלים,Jerusalem,,data.gov.il
784,בית נחמיה,BET NEHEMYA,המרכז,Center,,data.gov.il
785,אחיהוד,AHIHUD,הצפון,North,,data.gov.il
786,כפר זיתים,KEFAR ZETIM,הצפון,North,,data.gov.il
787,גבעת יערים,GIV'AT YE'ARIM,ירושלים,Jerusalem,,data.gov.il
788,זיתן,ZETAN,המרכז,Center,,data.gov.il
789,רנן,RANNEN,הדרום,South,,data.gov.il
79,דגניה ב',DEGANYA BET,הצפון,North,,data.gov.il
7900,פתח תקווה,PETAH TIQWA,המרכז,Center,,data.gov.il
791,משען,MASH'EN,הדרום,South,,data.gov.il
792,נתיב השיירה,NETIV HASHAYYARA,הצפון,North,,data.gov.il
793,גבעתי,GIV'ATI,הדרום,South,,data.gov.il
794,עגור,AGUR,ירושלים,Jerusalem,,data.gov.il
795,יערה,YA'ARA,הצפון,North,,data.gov.il
796,צלפון,ZELAFON,ירושלים,Jerusalem,,data.gov.il
797,אחיעזר,AHI'EZER,המרכז,Center,,data.gov.il
798,יגל,YAGEL,המרכז,Center,,data.gov.il
799,זכריה,ZEKHARYA,ירושלים,Jerusalem,,data.gov.il
80,נהלל,NAHALAL,הצפון,North,,data.gov.il
800,בית חנניה,BET HANANYA,חיפה,Haifa,,data.gov.il
8000,צפת,ZEFAT,הצפון,North,,data.gov.il
801,חמד,HEMED,המרכז,Center,,data.gov.il
802,גבעת כח,GIV'AT KOAH,המרכז,Center,,data.gov.il
803,יושיביה,YOSHIVYA,הדרום,South,,data.gov.il
804,אחיסמך,AHISAMAKH,המרכז,Center,,data.gov.il
805,ישעי,YISH'I,ירושלים,Jerusalem,,data.gov.il
806,עין יהב,EN YAHAV,הדרום,South,,data.gov.il
807,חניאל,HANNI'EL,המרכז,Center,,data.gov.il
808,ניר אליהו,NIR ELIYYAHU,המרכז,Center,,data.gov.il
809,נחם,NAHAM,ירושלים,Jerusalem,,data.gov.il
810,עופר,OFER,חיפה,Haifa,,data.gov.il
811,יכיני,YAKHINI,הדרום,South,,data.gov.il
812,שלומי,SHELOMI,הצפון,North,,data.gov.il
813,עין יעקב,EN YA'AQOV,הצפון,North,,data.gov.il
814,תלמים,TELAMIM,הדרום,South,,data.gov.il
815,זבדיאל,ZAVDI'EL,הדרום,South,,data.gov.il
816,זנוח,ZANOAH,ירושלים,Jerusalem,,data.gov.il
817,עזריקם,AZRIQAM,הדרום,South,,data.gov.il
818,זרחיה,ZERAHYA,הדרום,South,,data.gov.il
819,אביגדור,AVIGEDOR,הדרום,South,,data.gov.il
82,עין חרוד (מאוחד),EN HAROD(ME'UHAD),הצפון,North,,data.gov.il
820,חלץ,HELEZ,הדרום,South,,data.gov.il
8200,קרית מוצקין,QIRYAT MOTZKIN,חיפה,Haifa,,data.gov.il
821,אחוזם,AHUZZAM,הדרום,South,,data.gov.il
822,מטע,MATTA,ירושלים,Jerusalem,,data.gov.il
823,בר גיורא,BAR GIYYORA,ירושלים,Jerusalem,,data.gov.il
824,כוכב מיכאל,KOKHAV MIKHA'EL,הדרום,South,,data.gov.il
825,נס הרים,NES HARIM,ירושלים,Jerusalem,,data.gov.il
826,עוזה,UZA,הדרום,South,,data.gov.il
827,נווה מבטח,NEWE MIVTAH,הדרום,South,,data.gov.il
828,ישרש,YASHRESH,המרכז,Center,,data.gov.il
829,מבטחים,MIVTAHIM,הדרום,South,,data.gov.il
8300,ראשון לציון,RISHON LEZIYYON,המרכז,Center,,data.gov.il
831,ירוחם,YEROHAM,הדרום,South,,data.gov.il
833,נורית,NURIT,הצפון,North,,data.gov.il
836,גנות,GANNOT,המרכז,Center,,data.gov.il
837,עזריאל,AZRI'EL,המרכז,Center,,data.gov.il
838,פדיה,PEDAYA,המרכז,Center,,data.gov.il
839,פתחיה,PETAHYA,המרכז,Center,,data.gov.il
84,תל יוסף,TEL YOSEF,הצפון,North,,data.gov.il
840,כיסופים,KISSUFIM,הדרום,South,,data.gov.il
8400,רחובות,REHOVOT,המרכז,Center,,data.gov.il
841,אלישמע,ELISHAMA,המרכז,Center,,data.gov.il
842,געש,GA'ASH,המרכז,Center,,data.gov.il
843,מרגליות,MARGALIYYOT,הצפון,North,,data.gov.il
844,נחל עוז,NAHAL OZ,הדרום,South,,data.gov.il
845,כפר עזה,KEFAR AZZA,הדרום,South,,data.gov.il
846,שפר,SHEFER,הצפון,North,,data.gov.il
848,בית רבן,BET RABBAN,המרכז,Center,,data.gov.il
849,דביר,DVIR,הדרום,South,,data.gov.il
85,כפר יחזקאל,KEFAR YEHEZQEL,הצפון,North,,data.gov.il
850,אחיטוב,AHITUV,המרכז,Center,,data.gov.il
8500,רמלה,RAMLA,המרכז,Center,,data.gov.il
851,ניצני עוז,NIZZANE OZ,המרכז,Center,,data.gov.il
852,גונן,GONEN,הצפון,North,,data.gov.il
853,גאליה,GE'ALYA,המרכז,Center,,data.gov.il
854,רחוב,REHOV,הצפון,North,,data.gov.il
856,שעלבים,SHA'ALVIM,המרכז,Center,,data.gov.il
857,כפר אביב,KEFAR AVIV,המרכז,Center,,data.gov.il
858,נווה ירק,NEWE YARAQ,המרכז,Center,,data.gov.il
859,כסלון,KESALON,ירושלים,Jerusalem,,data.gov.il
86,גבע,GEVA,הצפון,North,,data.gov.il
8600,רמת גן,RAMAT GAN,תל אביב,Tel Aviv,,data.gov.il
861,שדה אליעזר,SEDE ELI'EZER,הצפון,North,,data.gov.il
862,גני יוחנן,GANNE YOHANAN,המרכז,Center,,data.gov.il
863,גינתון,GINNATON,המרכז,Center,,data.gov.il
864,בקוע,BEQOA,ירושלים,Jerusalem,,data.gov.il
865,שיבולים,SHIBBOLIM,הדרום,South,,data.gov.il
866,יטבתה,YOTVATA,הדרום,South,,data.gov.il
868,אלוני יצחק,ALLONE YIZHAQ,חיפה,Haifa,,data.gov.il
870,גבעת השלושה,GIV'AT HASHELOSHA,המרכז,Center,,data.gov.il
8700,רעננה,RA'ANANA,המרכז,Center,,data.gov.il
871,עינת,ENAT,המרכז,Center,,data.gov.il
872,גאולי תימן,GE'ULE TEMAN,המרכז,Center,,data.gov.il
873,שלווה,SHALWA,הדרום,South,,data.gov.il
874,מגדל העמק,MIGDAL HAEMEQ,הצפון,North,,data.gov.il
875,כפר עבודה,KEFAR AVODA,המרכז,Center,,data.gov.il
877,בית חירות,BET HERUT,המרכז,Center,,data.gov.il
88,כרם בן שמן,KEREM BEN SHEMEN,המרכז,Center,,data.gov.il
880,עין שריד,EN SARID,המרכז,Center,,data.gov.il
8800,שפרעם,SHEFAR'AM,הצפון,North,,data.gov.il
882,אורנים,ORANIM,חיפה,Haifa,,data.gov.il
885,שדה בוקר,SEDE BOQER,הדרום,South,,data.gov.il
886,איתנים,ETANIM,ירושלים,Jerusalem,,data.gov.il
888,כפר הריף,KEFAR HARIF,הדרום,South,,data.gov.il
889,כפר חסידים ב',KEFAR HASIDIM BET,חיפה,Haifa,,data.gov.il
89,עין חרוד (איחוד),EN HAROD (IHUD),הצפון,North,,data.gov.il
890,כפר הנוער הדתי,KEFAR HANO'AR HADATI,חיפה,Haifa,,data.gov.il
8900,טמרה,TAMRA,הצפון,North,,data.gov.il
892,עבדון,AVDON,הצפון,North,,data.gov.il
897,מדרשת רופין,MIDRESHET RUPPIN,המרכז,Center,,data.gov.il
90,חפצי-בה,HEFZI-BAH,הצפון,North,,data.gov.il
9000,באר שבע,BE'ER SHEVA,הדרום,South,,data.gov.il
9100,נהריה,NAHARIYYA,הצפון,North,,data.gov.il
913,שבלי - אום אל-גנם,SHIBLI,הצפון,North,,data.gov.il
916,ישע,YESHA,הדרום,South,,data.gov.il
917,עצמון שגב,ATSMON-SEGEV,הצפון,North,,data.gov.il
919,גבעת ישעיהו,GIV'AT YESHA'YAHU,ירושלים,Jerusalem,,data.gov.il
92,גיניגר,GINNEGAR,הצפון,North,,data.gov.il
9200,בית שאן,BET SHE'AN,הצפון,North,,data.gov.il
921,שער מנשה,SHA'AR MENASHE,חיפה,Haifa,,data.gov.il
922,רכסים,REKHASIM,חיפה,Haifa,,data.gov.il
926,נווה אבות,NEWE AVOT,חיפה,Haifa,,data.gov.il
9300,זכרון יעקב,ZIKHRON YA'AQOV,חיפה,Haifa,,data.gov.il
932,אבו עמרה (שבט),ABU AMRE,הדרום,South,,data.gov.il
935,אבו סריחאן (שבט),ABU SUREIHAN,הדרום,South,,data.gov.il
939,מסעודין אל-עזאזמה,MAS'UDIN AL-'AZAZME,הדרום,South,,data.gov.il
94,בלפוריה,BALFURIYYA,הצפון,North,,data.gov.il
9400,יהוד-מונוסון,YEHUD-MONOSON,המרכז,Center,,data.gov.il
942,סואעד (חמירה),SAWA'ID (HUMAYRA),הצפון,North,,data.gov.il
944,בסמת טבעון,BASMAT TAB'UN,הצפון,North,,data.gov.il
948,חוג'ייראת (ד'הרה),HUJEIRAT (DAHRA),הצפון,North,,data.gov.il
95,בית אלפא,BET ALFA,הצפון,North,,data.gov.il
9500,קרית ביאליק,QIRYAT BIALIK,חיפה,Haifa,,data.gov.il
956,הוזייל (שבט),HUZAYYEL,הדרום,South,,data.gov.il
957,עוקבי (בנו עוקבה),UQBI (BANU UQBA),הדרום,South,,data.gov.il
958,אבו עבדון (שבט),ABU ABDUN,הדרום,South,,data.gov.il
959,אפיניש (שבט),AFEINISH,הדרום,South,,data.gov.il
96,יגור,YAGUR,חיפה,Haifa,,data.gov.il
960,אסד (שבט),ASAD,הדרום,South,,data.gov.il
9600,קרית ים,QIRYAT YAM,חיפה,Haifa,,data.gov.il
961,אבו רוקייק (שבט),ABU RUQAYYEQ,הדרום,South,,data.gov.il
962,טובא-זנגריה,TUBA-ZANGARIYYE,הצפון,North,,data.gov.il
963,אעצם (שבט),A'SAM,הדרום,South,,data.gov.il
964,קודייראת א-צאנע(שבט),QUDEIRAT AS-SANI,הדרום,South,,data.gov.il
965,אטרש (שבט),ATRASH,הדרום,South,,data.gov.il
966,אבו רובייעה (שבט),ABU RUBEI'A,הדרום,South,,data.gov.il
967,אבו ג'ווייעד (שבט),ABU JUWEI'ID,הדרום,South,,data.gov.il
968,אבו קורינאת (שבט),ABU QUREINAT,הדרום,South,,data.gov.il
969,עטאוונה (שבט),ATAWNE,הדרום,South,,data.gov.il
97,מרחביה (מושב),MERHAVYA(MOSHAV),הצפון,North,,data.gov.il
970,תראבין א-צאנע (שבט),TARABIN AS-SANI,הדרום,South,,data.gov.il
9700,הוד השרון,HOD HASHARON,המרכז,Center,,data.gov.il
972,קוואעין (שבט),QAWA'IN,הדרום,South,,data.gov.il
975,זרזיר,ZARZIR,הצפון,North,,data.gov.il
976,ג'נאביב (שבט),JUNNABIB,הדרום,South,,data.gov.il
978,כעביה-טבאש-חג'אג'רה,KA'ABIYYE-TABBASH-HA,הצפון,North,,data.gov.il
98,כפר מלל,KEFAR MALAL,המרכז,Center,,data.gov.il
9800,בנימינה-גבעת עדה,BINYAMINA,חיפה,Haifa,,data.gov.il
986,ח'ואלד (שבט),KHAWALED,הצפון,North,,data.gov.il
989,סואעד (כמאנה) (שבט),SAWA'ID (KAMANE),הצפון,North,,data.gov.il
99,מצפה רמון,MIZPE RAMON,הדרום,South,,data.gov.il
990,ראס עלי,RAS ALI,חיפה,Haifa,,data.gov.il
993,חמאם,HAMAM,הצפון,North,,data.gov.il
994,מנשית זבדה,MANSHIYYET ZABDA,הצפון,North,,data.gov.il
997,רומת הייב,RUMAT HEIB,הצפון,North,,data.gov.il
998,ביר אל-מכסור,BIR EL-MAKSUR,הצפון,North,,data.gov.il
